time, x, y, z
0.00000, -0.55469, 5.03125, 1.77344 
0.00031, 0.42969, 0.18750, 0.54688 
0.00063, 0.42969, 0.18750, 0.54688 
0.00094, 0.10938, -5.21875, 0.64844 
0.00125, 0.27344, -7.67188, -0.04688 
0.00156, 0.38281, -7.39844, 0.67188 
0.00187, 0.41406, -3.73438, 0.08594 
0.00219, 0.00781, 2.17188, 0.92188 
0.00250, -0.13281, 6.00000, 1.33594 
0.00281, -0.67969, 8.51562, 1.57031 
0.00313, -0.02344, 6.46875, 1.31250 
0.00344, 0.10156, 1.79688, 0.78125 
0.00375, 0.25781, -3.42969, -0.11719 
0.00406, 0.32812, -7.03125, -0.26562 
0.00438, 0.50781, -7.66406, 0.60938 
0.00469, -0.25781, -3.96875, 0.99219 
0.00500, 0.25781, 0.63281, 0.25000 
0.00531, -0.10938, 5.52344, 1.00000 
0.00562, -0.32031, 7.82031, 1.01562 
0.00594, 0.00000, 7.10938, 2.01562 
0.00625, -0.25000, 2.92969, 1.73438 
0.00656, -0.20312, -2.11719, 0.65625 
0.00688, 1.15625, -6.44531, -1.04688 
0.00719, 0.10938, -8.08594, 0.17188 
0.00750, 0.37500, -5.00000, 1.09375 
0.00781, -0.23438, -1.28125, 1.74219 
0.00813, 0.03125, 4.64062, 1.27344 
0.00844, -0.16406, 7.08594, 0.82812 
0.00875, 0.19531, 7.61719, 1.25000 
0.00906, -0.21875, 4.00000, 2.30469 
0.00937, 0.09375, -0.89062, 1.53125 
0.00969, 0.20312, -6.05469, 0.10156 
0.01000, 0.45312, -8.03906, -0.18750 
0.01031, -0.22656, -6.71875, 1.07031 
0.01063, 0.42188, -2.71094, 0.93750 
0.01094, -0.03125, 3.54688, 2.03125 
0.01125, -0.25000, 6.52344, 1.50000 
0.01156, 0.21094, 8.32812, 1.28906 
0.01188, 0.21094, 8.32812, 1.28906 
0.01219, -0.07812, 5.36719, 1.92188 
0.01250, 0.05469, 0.56250, 1.66406 
0.01281, 0.21094, -4.84375, 0.55469 
0.01312, 0.94531, -7.60938, 0.07031 
0.01344, 0.40625, -7.47656, 0.89062 
0.01375, 0.49219, -3.50000, 1.28125 
0.01406, 0.77344, 1.53125, 0.92188 
0.01438, -1.20312, 6.04688, 1.85156 
0.01469, 0.95312, 8.02344, 0.46094 
0.01500, -0.70312, 6.50000, 2.71875 
0.01531, 0.07812, 2.08594, 1.25000 
0.01562, -0.21094, -2.98438, 0.99219 
0.01594, 1.57812, -6.59375, -0.88281 
0.01625, -0.28906, -7.74219, 0.75000 
0.01656, 1.03125, -4.13281, 0.79688 
0.01688, 0.55469, -0.37500, 0.97656 
0.01719, -0.75781, 5.15625, 1.28125 
0.01750, 0.72656, 7.50000, 0.29688 
0.01781, -0.58594, 7.13281, 2.25781 
0.01812, -0.11719, 3.18750, 1.61719 
0.01844, -0.25781, -1.89062, 1.00000 
0.01875, 1.00781, -6.45312, -0.88281 
0.01906, -0.24219, -8.08594, 0.00000 
0.01937, -0.48438, -5.88281, 0.08594 
0.01969, -0.07812, -1.87500, 0.99219 
0.02000, -1.15625, 4.35938, 1.99219 
0.02031, 0.47656, 7.03125, 0.26562 
0.02063, 0.64062, 7.96094, 0.87500 
0.02094, -0.34375, 4.22656, 2.03125 
0.02125, 0.24219, -0.71875, 1.31250 
0.02156, 0.61719, -5.89062, 0.06250 
0.02188, 0.75000, -7.94531, -0.28906 
0.02219, 1.16406, -7.02344, 0.06250 
0.02250, -1.21875, -2.83594, 1.56250 
0.02281, 0.63281, 2.92188, 0.84375 
0.02312, -1.01562, 6.55469, 1.79688 
0.02344, 0.12500, 8.39844, 0.70312 
0.02375, -0.42188, 6.00000, 2.28906 
0.02406, 0.00000, 1.18750, 1.23438 
0.02438, 0.25000, -4.01562, 0.70312 
0.02469, 0.25000, -4.01562, 0.70312 
0.02500, 0.56250, -7.10156, -0.50000 
0.02531, 0.92969, -7.66406, 0.64844 
0.02563, 0.25781, -3.82812, 1.12500 
0.02594, -0.57812, 1.19531, 1.80469 
0.02625, 0.17969, 5.59375, 2.00000 
0.02656, 0.29688, 7.96094, 0.79688 
0.02687, -0.61719, 6.96875, 1.99219 
0.02719, 1.03906, 2.67969, 1.02344 
0.02750, -0.59375, -2.40625, 1.70312 
0.02781, 0.83594, -6.60156, -0.17969 
0.02813, 0.58594, -7.88281, 0.64844 
0.02844, 1.00000, -4.77344, 0.50000 
0.02875, -1.86719, -0.49219, 1.86719 
0.02906, 1.00000, 4.89844, 0.62500 
0.02938, -1.11719, 7.40625, 1.62500 
0.02969, 0.33594, 7.53125, 1.36719 
0.03000, -0.01562, 3.43750, 2.10156 
0.03031, -0.14844, -1.49219, 0.88281 
0.03062, 0.23438, -6.53125, 0.14062 
0.03094, 0.55469, -7.98438, -0.37500 
0.03125, 0.24219, -5.86719, 0.53906 
0.03156, 0.39844, -1.94531, 0.74219 
0.03188, 0.06250, 4.16406, 1.75000 
0.03219, -0.97656, 6.61719, 1.30469 
0.03250, 0.66406, 8.10938, 1.13281 
0.03281, -0.55469, 4.83594, 1.74219 
0.03313, 0.21875, -0.06250, 0.63281 
0.03344, 1.05469, -5.20312, -0.27344 
0.03375, -0.12500, -7.72656, 0.28125 
0.03406, 0.68750, -7.02344, 0.42188 
0.03438, -0.12500, -3.38281, 0.89844 
0.03469, -0.12500, 2.47656, 0.87500 
0.03500, -0.62500, 6.17188, 1.17188 
0.03531, 0.80469, 8.22656, 0.59375 
0.03563, -0.85938, 6.36719, 2.21875 
0.03594, -0.85938, 6.36719, 2.21875 
0.03625, 0.64844, 1.53125, 0.89844 
0.03656, 0.16406, -3.67188, 0.75000 
0.03687, 0.38281, -7.10156, -0.47656 
0.03719, 0.44531, -7.68750, 0.53906 
0.03750, 0.17188, -4.02344, 0.64844 
0.03781, -0.15625, 0.84375, 1.03906 
0.03812, 0.07031, 5.54688, 1.04688 
0.03844, -0.16406, 8.05469, 1.25781 
0.03875, -0.27344, 6.94531, 2.14844 
0.03906, 0.00781, 2.64844, 1.75000 
0.03938, -0.30469, -2.40625, 0.73438 
0.03969, 0.85938, -6.67969, -0.39844 
0.04000, -0.28125, -7.87500, 0.46875 
0.04031, 0.55469, -4.91406, 0.57031 
0.04063, 0.06250, -0.85156, 1.46094 
0.04094, -0.11719, 4.60938, 1.78125 
0.04125, -0.07031, 7.15625, 1.40625 
0.04156, 0.09375, 7.60156, 1.66406 
0.04188, -0.07812, 3.70312, 2.10938 
0.04219, -0.10156, -1.09375, 0.92188 
0.04250, 1.06250, -6.26562, -0.01562 
0.04281, -0.16406, -8.00000, 0.30469 
0.04313, 0.41406, -6.41406, 1.10156 
0.04344, 0.55469, -2.65625, 0.85156 
0.04375, -0.49219, 3.73438, 1.82031 
0.04406, 0.21094, 6.57031, 1.02344 
0.04437, -0.11719, 8.35156, 1.67969 
0.04469, -0.28125, 5.21094, 1.97656 
0.04500, 0.04688, 0.23438, 1.33594 
0.04531, 0.42969, -5.12500, 0.01562 
0.04562, 0.10156, -7.80469, -0.18750 
0.04594, -0.45312, -7.71094, 0.29688 
0.04625, 0.00000, -3.75000, 0.77344 
0.04656, -0.97656, 2.18750, 1.89062 
0.04688, 0.14062, 6.19531, 0.70312 
0.04719, 0.59375, 8.25000, 0.57812 
0.04750, -0.42969, 6.18750, 2.17188 
0.04781, 0.29688, 1.60938, 1.57031 
0.04813, 0.29688, 1.60938, 1.57031 
0.04844, 0.02344, -3.46875, 0.55469 
0.04875, 0.55469, -6.96875, -0.55469 
0.04906, -1.30469, -7.75781, -0.08594 
0.04938, 1.77344, -4.00000, 0.54688 
0.04969, -0.59375, 0.07812, 1.78125 
0.05000, -0.06250, 5.46094, 1.28125 
0.05031, 0.67969, 7.50000, 0.33594 
0.05063, -0.16406, 7.02344, 1.96875 
0.05094, -0.04688, 2.89844, 1.50000 
0.05125, -0.03125, -2.21094, 0.90625 
0.05156, 0.80469, -6.50781, -0.60938 
0.05188, 0.01562, -8.35156, 0.00000 
0.05219, -1.14062, -5.00000, 0.61719 
0.05250, 1.43750, -1.37500, 1.24219 
0.05281, 0.07031, 4.60156, 1.72656 
0.05312, -0.25781, 7.36719, 1.02344 
0.05344, 1.29688, 7.66406, 0.87500 
0.05375, -0.41406, 4.09375, 2.45312 
0.05406, 0.03906, -1.16406, 1.34375 
0.05437, 0.62500, -6.25000, 0.06250 
0.05469, 0.14062, -8.17969, -0.11719 
0.05500, 0.06250, -6.85938, 0.34375 
0.05531, 0.36719, -2.62500, 0.79688 
0.05563, -1.87500, 3.46875, 2.42969 
0.05594, 0.52344, 6.67188, 0.56250 
0.05625, -0.15625, 8.30469, 1.30469 
0.05656, -0.16406, 5.34375, 1.96875 
0.05688, 0.07812, 0.50000, 1.74219 
0.05719, 0.46094, -4.92969, 0.67969 
0.05750, 0.08594, -7.46875, 0.10938 
0.05781, 1.03906, -7.62500, -0.15625 
0.05813, -0.64062, -3.77344, 0.98438 
0.05844, 0.35938, 1.70312, 1.50781 
0.05875, -1.18750, 5.92969, 2.14062 
0.05906, 0.46094, 8.42969, 0.53906 
0.05938, -0.03906, 6.45312, 1.81250 
0.05969, 0.17188, 2.07031, 1.34375 
0.06000, -0.06250, -3.12500, 1.17188 
0.06031, -0.06250, -3.12500, 1.17188 
0.06062, 0.66406, -6.91406, -0.05469 
0.06094, 0.17969, -7.80469, 0.37500 
0.06125, 0.44531, -4.55469, 0.13281 
0.06156, 0.41406, -0.01562, 0.89062 
0.06187, -1.42188, 5.24219, 2.15625 
0.06219, 0.53906, 7.72656, 0.70312 
0.06250, -0.49219, 7.24219, 1.87500 
0.06281, 0.27344, 2.91406, 1.21094 
0.06313, -0.17188, -2.10156, 1.01562 
0.06344, 0.75781, -6.75000, -0.28906 
0.06375, -0.07812, -8.19531, 0.50000 
0.06406, 0.44531, -5.27344, 0.24219 
0.06438, 0.23438, -1.50000, 0.74219 
0.06469, -0.02344, 4.69531, 1.02344 
0.06500, -0.17188, 7.17969, 1.37500 
0.06531, -0.32031, 7.79688, 1.50000 
0.06563, -0.05469, 4.14062, 1.54688 
0.06594, 0.34375, -0.77344, 0.43750 
0.06625, 0.45312, -6.00000, -0.28906 
0.06656, 0.42188, -7.96094, 0.11719 
0.06688, 0.22656, -6.89062, 1.17969 
0.06719, 0.07812, -2.85156, 0.80469 
0.06750, -0.03906, 3.25781, 1.03906 
0.06781, 0.04688, 6.39062, 0.92969 
0.06813, -0.12500, 8.30469, 1.25781 
0.06844, -0.10156, 5.62500, 2.14062 
0.06875, -0.07031, 0.83594, 1.38281 
0.06906, 0.43750, -4.71875, 0.14062 
0.06938, 0.49219, -7.54688, -0.57031 
0.06969, 0.42969, -7.81250, 0.58594 
0.07000, 0.12500, -3.76562, 1.25000 
0.07031, -0.25000, 1.60156, 1.85938 
0.07063, -0.40625, 5.89844, 1.36719 
0.07094, 0.12500, 8.14844, 0.74219 
0.07125, -0.18750, 6.53906, 2.08594 
0.07156, 0.07812, 2.14844, 1.76562 
0.07188, 0.07812, 2.14844, 1.76562 
0.07219, 0.10938, -3.05469, 1.03125 
0.07250, 0.31250, -6.82031, -0.24219 
0.07281, 1.00000, -7.94531, 0.38281 
0.07312, -0.10156, -4.40625, 1.07812 
0.07344, 0.03906, -0.05469, 1.26562 
0.07375, 0.00000, 5.18750, 1.52344 
0.07406, -0.06250, 7.67969, 1.12500 
0.07437, -0.14062, 7.21875, 1.89844 
0.07469, 0.31250, 3.15625, 1.65625 
0.07500, -0.33594, -1.96875, 1.32031 
0.07531, 0.88281, -6.64844, -0.21875 
0.07562, -0.08594, -8.20312, -0.09375 
0.07594, 0.07031, -5.53906, 0.27344 
0.07625, -1.51562, -1.57031, 1.78125 
0.07656, 0.63281, 4.48438, 0.52344 
0.07687, -0.32812, 6.99219, 1.08594 
0.07719, -0.15625, 8.01562, 1.47656 
0.07750, 0.14844, 4.25000, 2.14844 
0.07781, 0.19531, -0.60938, 0.93750 
0.07812, 0.29688, -5.98438, 0.17188 
0.07844, 0.18750, -8.00781, -0.90625 
0.07875, 0.57031, -7.11719, 0.18750 
0.07906, -1.83594, -2.96094, 1.57812 
0.07938, 0.88281, 3.28125, 0.54688 
0.07969, -0.66406, 6.49219, 1.14844 
0.08000, 0.23438, 8.66406, 1.14062 
0.08031, -0.50000, 5.74219, 2.25781 
0.08063, 0.50000, 0.96094, 0.95312 
0.08094, -0.10938, -4.34375, 0.55469 
0.08125, 0.63281, -7.41406, -0.93750 
0.08156, 1.33594, -7.41406, 0.36719 
0.08188, 0.25000, -3.82031, 1.48438 
0.08219, 0.48438, 1.75000, 1.76562 
0.08250, 0.50000, 5.55469, 0.75000 
0.08281, -1.00781, 8.50781, 1.27344 
0.08313, 0.75000, 6.70312, 0.98438 
0.08344, 0.75000, 6.70312, 0.98438 
0.08375, -0.25781, -2.60156, 0.81250 
0.08406, -0.25781, -2.60156, 0.81250 
0.08438, 0.63281, -6.72656, -0.20312 
0.08469, -0.67188, -7.70312, -0.18750 
0.08500, 0.81250, -4.56250, 0.91406 
0.08531, 0.35156, -0.47656, 1.34375 
0.08563, -0.55469, 5.28125, 1.89062 
0.08594, 1.12500, 7.49219, 0.62500 
0.08625, -0.57812, 7.39062, 2.28906 
0.08656, 0.39844, 3.07031, 1.59375 
0.08688, -0.56250, -1.92188, 1.25000 
0.08719, 0.85156, -6.83594, -0.47656 
0.08750, -0.01562, -8.29688, 0.01562 
0.08781, 0.67969, -5.64062, 0.82812 
0.08812, -0.31250, -1.85156, 1.25000 
0.08844, 0.17188, 4.25000, 1.55469 
0.08875, -1.65625, 6.68750, 1.82031 
0.08906, 0.80469, 7.81250, 0.53125 
0.08937, -0.27344, 4.28906, 1.97656 
0.08969, 0.29688, -0.55469, 1.27344 
0.09000, 0.34375, -5.83594, 0.64062 
0.09031, 0.59375, -8.07031, 0.00000 
0.09062, -0.98438, -7.17969, 0.92188 
0.09094, 1.09375, -3.06250, 0.44531 
0.09125, 0.19531, 2.80469, 1.52344 
0.09156, -0.52344, 6.50000, 1.35938 
0.09187, 1.09375, 8.33594, 0.89844 
0.09219, -0.64062, 5.85156, 2.50000 
0.09250, 0.28906, 1.07812, 1.20312 
0.09281, 0.00000, -4.28125, 0.44531 
0.09312, 0.34375, -7.45312, -0.44531 
0.09344, 0.48438, -7.85156, 0.10156 
0.09375, 0.38281, -3.93750, 0.65625 
0.09406, -0.14062, 1.22656, 1.37500 
0.09438, 0.06250, 5.73438, 1.33594 
0.09469, -0.14844, 8.23438, 0.99219 
0.09500, -0.75000, 6.71875, 2.17969 
0.09531, 0.65625, 2.48438, 0.53906 
0.09563, 0.65625, 2.48438, 0.53906 
0.09594, -0.56250, -2.78125, 0.85156 
0.09625, 1.11719, -6.85156, -0.71094 
0.09656, 0.21875, -7.94531, 0.56250 
0.09688, -0.03125, -4.50781, 0.87500 
0.09719, 0.23438, -0.44531, 1.00000 
0.09750, -0.12500, 5.00000, 0.91406 
0.09781, -0.46094, 7.39062, 1.08594 
0.09813, 0.10938, 7.41406, 1.53125 
0.09844, -0.07031, 3.32812, 1.81250 
0.09875, 0.07031, -1.62500, 0.98438 
0.09906, 0.55469, -6.53906, -0.05469 
0.09938, 0.14062, -8.10156, 0.10938 
0.09969, -0.22656, -5.97656, 1.05469 
0.10000, 0.34375, -2.03125, 0.67188 
0.10031, 0.00781, 4.17969, 1.18750 
0.10063, 0.00781, 6.82031, 1.05469 
0.10094, 0.01562, 8.17969, 1.77344 
0.10125, -0.15625, 4.62500, 2.28125 
0.10156, 0.20312, -0.25000, 1.42969 
0.10188, 0.18750, -5.66406, 0.03906 
0.10219, 0.50781, -7.88281, -0.04688 
0.10250, 0.79688, -7.21875, 0.50000 
0.10281, -0.31250, -3.28906, 1.30469 
0.10313, 0.48438, 2.78906, 1.35938 
0.10344, -0.42188, 6.32031, 1.64844 
0.10375, -0.01562, 8.45312, 0.98438 
0.10406, -0.25000, 5.99219, 2.09375 
0.10437, 0.17969, 1.24219, 1.28906 
0.10469, -0.07812, -3.92969, 0.63281 
0.10500, 1.31250, -7.16406, -0.53906 
0.10531, 0.90625, -7.68750, 0.57812 
0.10562, -1.03906, -3.82812, 1.41406 
0.10594, 0.92969, 0.85938, 0.61719 
0.10625, -1.19531, 5.70312, 1.81250 
0.10656, 0.30469, 7.92188, 0.50000 
0.10687, -0.37500, 6.94531, 2.34375 
0.10719, 0.18750, 2.77344, 1.25781 
0.10750, 0.18750, 2.77344, 1.25781 
0.10781, -0.49219, -2.45312, 1.24219 
0.10812, 1.89062, -6.48438, -1.03125 
0.10844, 0.00781, -7.99219, 0.70312 
0.10875, -0.02344, -4.57812, 1.08594 
0.10906, 0.82031, -0.85938, 0.64062 
0.10938, -0.87500, 4.94531, 1.60938 
0.10969, 0.28906, 7.23438, 0.57812 
0.11000, -0.38281, 7.47656, 1.78125 
0.11031, -0.01562, 3.60156, 1.59375 
0.11063, -0.26562, -1.42188, 1.14844 
0.11094, 1.03125, -6.38281, -0.61719 
0.11125, -0.20312, -8.10156, 0.21094 
0.11156, 1.50781, -6.07812, 0.44531 
0.11188, 0.70312, -2.04688, 1.72656 
0.11219, -0.50781, 4.06250, 1.83594 
0.11250, 0.64844, 6.51562, 0.35156 
0.11281, -0.80469, 8.50781, 1.13281 
0.11313, 0.32812, 4.86719, 1.35938 
0.11344, -0.25781, 0.25000, 1.70312 
0.11375, 0.22656, -5.29688, 0.25781 
0.11406, -0.09375, -7.60156, 0.04688 
0.11438, -0.56250, -7.34375, -0.32031 
0.11469, 0.28125, -3.42188, 0.87500 
0.11500, -0.17188, 2.31250, 1.75000 
0.11531, -0.17188, 6.25000, 1.32812 
0.11563, 1.11719, 8.23438, 0.67188 
0.11594, -0.53906, 6.05469, 2.69531 
0.11625, 0.25000, 1.48438, 1.41406 
0.11656, 0.22656, -3.64062, 0.74219 
0.11688, 0.23438, -7.10156, -0.19531 
0.11719, 0.71094, -7.85156, -0.01562 
0.11750, -0.32031, -4.26562, 0.72656 
0.11781, -0.11719, 0.34375, 1.20312 
0.11813, -1.52344, 5.40625, 2.18750 
0.11844, 0.61719, 7.77344, 0.36719 
0.11875, -0.10156, 6.90625, 1.98438 
0.11906, -0.10156, 6.90625, 1.98438 
0.11938, 0.00000, 2.72656, 1.61719 
0.11969, 0.78125, -6.70312, -0.02344 
0.12000, 0.78125, -6.70312, -0.02344 
0.12031, 0.20312, -8.07812, 0.10156 
0.12062, 0.52344, -5.07812, 0.25000 
0.12094, -1.00000, -1.16406, 1.67969 
0.12125, 0.17969, 4.75000, 1.02344 
0.12156, -0.14844, 7.23438, 1.25781 
0.12187, -0.31250, 7.85938, 1.64062 
0.12219, 0.02344, 3.87500, 1.86719 
0.12250, -0.34375, -1.02344, 1.03125 
0.12281, 0.50781, -6.16406, 0.00781 
0.12312, 0.35156, -7.89844, -0.41406 
0.12344, 0.63281, -6.42188, 0.47656 
0.12375, 0.14062, -2.39844, 1.02344 
0.12406, -0.45312, 3.58594, 1.64062 
0.12437, 0.17188, 6.53906, 1.30469 
0.12469, -0.69531, 8.25000, 1.36719 
0.12500, 0.11719, 5.25000, 1.24219 
0.12531, 0.47656, 0.56250, 0.83594 
0.12563, 0.17188, -4.78125, 0.38281 
0.12594, 0.43750, -7.47656, 0.14844 
0.12625, 0.63281, -7.51562, 0.65625 
0.12656, 0.09375, -3.77344, 0.57031 
0.12688, -0.42188, 1.89844, 0.87500 
0.12719, 0.24219, 5.92969, 1.35938 
0.12750, -0.35938, 8.39844, 1.14844 
0.12781, -0.18750, 6.64844, 1.85156 
0.12812, 0.55469, 2.06250, 1.03906 
0.12844, -0.07031, -3.14844, 0.77344 
0.12875, 0.44531, -6.96094, -0.32812 
0.12906, 0.59375, -7.73438, 0.67969 
0.12937, -0.16406, -4.17969, 1.00000 
0.12969, 0.19531, 0.27344, 0.67188 
0.13000, 0.06250, 5.35156, 1.17188 
0.13031, -0.29688, 7.67188, 1.15625 
0.13062, -0.03125, 7.11719, 2.10938 
0.13094, -0.28906, 2.89844, 1.85938 
0.13125, -0.28906, 2.89844, 1.85938 
0.13156, -0.02344, -1.99219, 0.96094 
0.13187, 0.86719, -6.50781, -0.48438 
0.13219, 0.25781, -8.14844, 0.10156 
0.13250, 0.61719, -5.09375, 0.81250 
0.13281, -0.32812, -1.50000, 1.75000 
0.13312, 0.00781, 4.50781, 1.34375 
0.13344, -0.18750, 6.88281, 0.93750 
0.13375, 0.10156, 7.69531, 1.34375 
0.13406, -0.22656, 4.19531, 2.15625 
0.13437, 0.21094, -0.74219, 1.25781 
0.13469, 0.15625, -5.92188, 0.04688 
0.13500, 0.49219, -7.95312, -0.24219 
0.13531, -0.23438, -6.86719, 0.89844 
0.13562, 0.21094, -2.92188, 0.68750 
0.13594, -0.02344, 3.32031, 1.59375 
0.13625, -0.31250, 6.49219, 1.30469 
0.13656, 0.24219, 8.40625, 1.18750 
0.13687, 0.00000, 5.59375, 1.91406 
0.13719, 0.00000, 0.75781, 1.48438 
0.13750, 0.34375, -4.67188, 0.50781 
0.13781, 0.45312, -7.46094, -0.16406 
0.13812, -0.70312, -7.87500, 0.19531 
0.13844, 0.46094, -3.75000, 0.51562 
0.13875, -0.94531, 1.48438, 1.82031 
0.13906, 0.07031, 5.73438, 0.74219 
0.13937, 0.46094, 8.00781, 0.67188 
0.13969, -0.28125, 6.35156, 2.26562 
0.14000, 0.07031, 2.07812, 1.55469 
0.14031, 0.17188, -2.92188, 0.69531 
0.14062, 0.38281, -6.68750, -0.27344 
0.14094, -0.39844, -7.97656, -0.46875 
0.14125, 0.38281, -4.44531, 0.30469 
0.14156, -1.69531, -0.25000, 2.03906 
0.14188, 0.57031, 5.17969, 0.61719 
0.14219, 0.02344, 7.49219, 0.75000 
0.14250, -0.14062, 7.39062, 1.68750 
0.14281, 0.24219, 3.23438, 1.75000 
0.14313, 0.24219, 3.23438, 1.75000 
0.14344, 0.14844, -1.70312, 1.03125 
0.14375, 0.35938, -6.50781, 0.00000 
0.14406, 0.25000, -8.21094, -0.74219 
0.14438, 0.32812, -5.60938, 0.30469 
0.14469, -1.92969, -1.81250, 1.74219 
0.14500, 0.63281, 4.44531, 0.77344 
0.14531, -0.39062, 6.90625, 1.18750 
0.14563, -0.14062, 8.17969, 1.43750 
0.14594, -0.14062, 4.46875, 2.12500 
0.14625, 0.54688, -0.39844, 0.99219 
0.14656, -0.06250, -5.76562, 0.43750 
0.14688, 0.77344, -7.85938, -0.57031 
0.14719, 1.39844, -6.85938, 0.78906 
0.14750, 0.56250, -3.00000, 1.47656 
0.14781, -1.02344, 3.17188, 2.14844 
0.14813, 0.67969, 6.09375, 0.50781 
0.14844, -1.16406, 8.50781, 1.36719 
0.14875, 0.25000, 5.78906, 1.26562 
0.14906, -0.14844, 1.34375, 2.03125 
0.14938, -0.08594, -3.87500, 0.67188 
0.14969, 0.32812, -7.05469, -0.03125 
0.15000, 0.21875, -7.50000, -0.17969 
0.15031, 0.03125, -4.02344, 0.85938 
0.15063, -0.46094, 1.00000, 1.75000 
0.15094, -0.07812, 5.54688, 1.43750 
0.15125, 0.42969, 7.89844, 0.61719 
0.15156, -0.46094, 6.82812, 2.00781 
0.15188, 0.50000, 2.54688, 1.44531 
0.15219, -0.57031, -2.47656, 1.24219 
0.15250, 1.00000, -6.81250, -0.44531 
0.15281, 0.14844, -7.97656, 0.00000 
0.15313, 0.53906, -4.60156, 0.51562 
0.15344, -0.54688, -0.75781, 1.23438 
0.15375, 0.26562, 4.99219, 1.48438 
0.15406, -1.49219, 7.28125, 1.66406 
0.15438, 0.60938, 7.44531, 0.75000 
0.15469, 0.00000, 3.47656, 1.50000 
0.15500, 0.00000, 3.47656, 1.50000 
0.15531, 0.00000, -1.64844, 1.03125 
0.15563, 0.75781, -6.38281, 0.25000 
0.15594, 0.22656, -8.18750, 0.17969 
0.15625, 0.44531, -5.98438, 0.45312 
0.15656, 0.32812, -2.20312, 0.42969 
0.15688, -0.46875, 3.99219, 1.56250 
0.15719, 0.08594, 6.64844, 0.84375 
0.15750, -0.25000, 8.17969, 1.57031 
0.15781, 0.16406, 4.81250, 1.75000 
0.15813, 0.17188, 0.03125, 1.32812 
0.15844, 0.15625, -5.34375, 0.15625 
0.15875, 0.23438, -7.67969, 0.09375 
0.15906, 0.42188, -7.35156, 0.25781 
0.15938, -0.08594, -3.49219, 0.68750 
0.15969, 0.21875, 2.46094, 1.16406 
0.16000, -0.21875, 6.11719, 1.55469 
0.16031, -0.31250, 8.49219, 1.35938 
0.16062, -0.06250, 6.17969, 2.32812 
0.16094, -0.00781, 1.73438, 1.00781 
0.16125, 0.27344, -3.65625, 0.22656 
0.16156, 0.74219, -7.03125, -0.50781 
0.16187, 0.48438, -7.60938, 0.77344 
0.16219, -0.12500, -4.05469, 1.37500 
0.16250, 0.18750, 0.74219, 1.07812 
0.16281, -0.20312, 5.48438, 1.14844 
0.16312, -0.15625, 7.90625, 0.96094 
0.16344, -0.10938, 7.06250, 2.12500 
0.16375, 0.06250, 2.73438, 1.78906 
0.16406, -0.60156, -2.18750, 1.00000 
0.16437, 1.21094, -6.64844, -0.60938 
0.16469, 0.00000, -7.97656, 0.28906 
0.16500, 0.24219, -5.00000, 0.74219 
0.16531, 0.32812, -1.00000, 1.30469 
0.16562, -0.44531, 4.64844, 1.67188 
0.16594, -0.03125, 7.14062, 0.82031 
0.16625, 0.07031, 7.50781, 1.34375 
