time, x, y, z
0.16656, 0.07031, 7.50781, 1.34375 
0.16687, -0.10156, -1.24219, 1.32031 
0.16719, 1.08594, -6.33594, -0.08594 
0.16750, 1.08594, -6.33594, -0.08594 
0.16781, -0.13281, -7.96875, 0.18750 
0.16812, 0.53125, -6.35156, 0.85156 
0.16844, 0.36719, -2.51562, 0.68750 
0.16875, -0.43750, 3.75781, 1.62500 
0.16906, 0.06250, 6.50781, 0.93750 
0.16937, -0.03125, 8.23438, 1.28125 
0.16969, -0.32812, 5.10938, 1.74219 
0.17000, 0.07812, 0.29688, 1.28125 
0.17031, 0.32812, -5.01562, 0.14844 
0.17062, 0.24219, -7.69531, -0.18750 
0.17094, -0.81250, -7.37500, 0.57812 
0.17125, 1.42188, -3.50000, 0.93750 
0.17156, 0.15625, 1.84375, 1.51562 
0.17188, -0.45312, 6.11719, 1.22656 
0.17219, 1.28906, 8.07812, 0.20312 
0.17250, -0.62500, 6.22656, 2.46094 
0.17281, 0.26562, 1.80469, 1.33594 
0.17313, -0.09375, -3.27344, 0.75000 
0.17344, 0.80469, -6.85156, -0.63281 
0.17375, -1.58594, -7.82031, 0.40625 
0.17406, 1.76562, -4.03906, 0.46875 
0.17438, -0.44531, -0.12500, 1.67188 
0.17469, -0.10156, 5.40625, 1.20312 
0.17500, 0.78906, 7.48438, 0.49219 
0.17531, -0.11719, 7.00781, 2.25781 
0.17563, -0.13281, 2.99219, 1.89844 
0.17594, -0.15625, -2.20312, 1.08594 
0.17625, 0.93750, -6.50000, -0.47656 
0.17656, -0.19531, -8.25781, 0.14844 
0.17688, -0.52344, -5.25000, 0.34375 
0.17719, -0.04688, -1.50000, 1.09375 
0.17750, -1.22656, 4.53125, 2.14844 
0.17781, 0.49219, 7.02344, 0.32031 
0.17813, 0.50000, 7.75000, 1.25781 
0.17844, 0.50000, 7.75000, 1.25781 
0.17875, -0.08594, 3.99219, 2.20312 
0.17906, 0.24219, -1.03906, 1.54688 
0.17938, 0.67188, -6.19531, 0.25000 
0.17969, 0.59375, -8.04688, 0.00000 
0.18000, 0.80469, -6.73438, 0.29688 
0.18031, -0.46094, -2.53125, 1.53906 
0.18063, 0.44531, 3.14844, 1.02344 
0.18094, -1.07031, 6.75000, 1.65625 
0.18125, 0.57812, 8.28125, 0.66406 
0.18156, -0.57031, 5.64062, 2.38281 
0.18188, -0.11719, 0.80469, 1.21094 
0.18219, 0.27344, -4.46094, 0.60938 
0.18250, 0.42969, -7.23438, -0.52344 
0.18281, 0.84375, -7.54688, 0.30469 
0.18313, 0.45312, -3.77344, 0.96094 
0.18344, -0.46094, 1.58594, 1.75000 
0.18375, 0.24219, 5.72656, 1.76562 
0.18406, 0.17188, 8.24219, 0.68750 
0.18438, -0.64844, 6.85938, 1.76562 
0.18469, 0.99219, 2.42188, 0.71875 
0.18500, -0.53125, -2.67188, 1.36719 
0.18531, 0.70312, -6.71875, -0.32812 
0.18563, 0.44531, -7.78906, 0.48438 
0.18594, 0.26562, -4.37500, 0.57812 
0.18625, -0.10938, -0.07031, 1.25000 
0.18656, 0.46875, 5.07812, 0.96094 
0.18688, -0.82031, 7.85938, 1.40625 
0.18719, 0.62500, 7.39844, 1.14062 
0.18750, -0.17969, 3.20312, 2.01562 
0.18781, -0.21875, -1.82812, 0.82812 
0.18813, 0.75000, -6.62500, -0.06250 
0.18844, 0.16406, -8.05469, -0.02344 
0.18875, 0.12500, -5.53125, 0.60938 
0.18906, 0.47656, -1.57031, 0.70312 
0.18938, -0.13281, 4.38281, 1.71875 
0.18969, -0.15625, 6.84375, 1.25781 
0.19000, -0.07031, 7.87500, 1.42188 
0.19031, -0.50000, 4.18750, 2.02344 
0.19063, 0.41406, -0.40625, 0.60938 
0.19094, 0.35938, -5.81250, 0.00000 
0.19125, 0.35938, -5.81250, 0.00000 
0.19156, 0.32031, -7.86719, -0.12500 
0.19188, 0.46094, -7.00000, 1.10938 
0.19219, -0.14062, -3.22656, 1.05469 
0.19250, -0.09375, 2.96094, 1.39844 
0.19281, 0.03906, 6.09375, 0.85938 
0.19312, 0.10938, 8.42188, 1.22656 
0.19344, -0.46094, 5.99219, 2.21875 
0.19375, 0.33594, 1.20312, 1.47656 
0.19406, 0.14844, -4.01562, 0.32031 
0.19437, 0.37500, -7.60938, -0.47656 
0.19469, 0.80469, -7.80469, 0.38281 
0.19500, -0.46875, -4.00000, 1.48438 
0.19531, 0.18750, 1.20312, 1.21094 
0.19562, -0.35156, 5.87500, 1.26562 
0.19594, 0.27344, 8.14844, 0.50781 
0.19625, -0.40625, 6.82031, 2.42969 
0.19656, 0.12500, 2.36719, 1.74219 
0.19687, -0.39844, -2.71875, 1.28906 
0.19719, 0.87500, -6.76562, -0.71875 
0.19750, 0.71875, -7.89062, 0.02344 
0.19781, -0.74219, -4.50000, 1.27344 
0.19812, 0.67188, -0.50000, 0.68750 
0.19844, -0.49219, 4.97656, 1.61719 
0.19875, 0.10156, 7.32031, 0.81250 
0.19906, -0.10938, 7.29688, 1.90625 
0.19937, 0.19531, 3.39844, 1.70312 
0.19969, -0.22656, -1.53125, 1.37500 
0.20000, 0.73438, -6.35938, -0.50000 
0.20031, 0.27344, -7.94531, 0.00000 
0.20062, -0.50000, -5.92969, 0.88281 
0.20094, 0.79688, -2.21094, 0.50000 
0.20125, -0.34375, 4.00000, 1.56250 
0.20156, -0.26562, 6.69531, 1.16406 
0.20187, 0.17969, 8.20312, 1.28125 
0.20219, -0.05469, 4.75781, 1.77344 
0.20250, -0.05469, 4.75781, 1.77344 
0.20281, -0.16406, -0.07812, 1.20312 
0.20312, 0.66406, -5.38281, -0.10156 
0.20344, 0.17188, -7.75000, 0.03125 
0.20375, 1.00000, -7.25000, 0.47656 
0.20406, -0.15625, -3.21875, 1.48438 
0.20438, 0.98438, 2.64844, 1.59375 
0.20469, 0.40625, 5.96875, 0.88281 
0.20500, -0.81250, 8.84375, 1.22656 
0.20531, 0.85156, 6.09375, 1.35156 
0.20563, -0.42188, 1.69531, 2.00000 
0.20594, 0.04688, -3.61719, 0.54688 
0.20625, 0.14062, -6.92188, -0.14844 
0.20656, 1.33594, -7.64062, -0.38281 
0.20688, -0.64844, -4.38281, 0.65625 
0.20719, -1.69531, 0.87500, 1.72656 
0.20750, 0.35938, 5.41406, 0.82812 
0.20781, -0.37500, 7.83594, 0.99219 
0.20813, -0.19531, 6.87500, 1.84375 
0.20844, 0.26562, 2.67188, 1.91406 
0.20875, -0.10156, -2.03906, 0.88281 
0.20906, 0.53125, -6.58594, 0.00000 
0.20938, 0.69531, -7.77344, -0.31250 
0.20969, -1.00781, -4.92188, 1.02344 
0.21000, 0.78125, -0.98438, 1.00000 
0.21031, -0.55469, 4.63281, 2.14844 
0.21063, -0.02344, 7.05469, 0.64844 
0.21094, 0.63281, 7.44531, 1.08594 
0.21125, -0.13281, 3.60938, 2.02344 
0.21156, 0.02344, -1.25781, 1.52344 
0.21188, 0.65625, -6.27344, 0.03906 
0.21219, 0.07031, -8.19531, 0.00000 
0.21250, 0.88281, -6.26562, 0.11719 
0.21281, 0.32812, -2.43750, 1.23438 
0.21313, -0.78125, 3.74219, 2.17969 
0.21344, 0.38281, 6.42188, 0.84375 
0.21375, -0.50781, 8.21875, 1.08594 
0.21406, 0.35156, 5.26562, 1.34375 
0.21438, -0.17969, 0.50000, 1.53906 
0.21469, -0.17969, 0.50000, 1.53906 
0.21500, 0.35156, -4.81250, 0.50000 
0.21531, -0.26562, -7.50781, 0.30469 
0.21563, 1.24219, -7.42969, -0.32031 
0.21594, 0.08594, -3.58594, 0.74219 
0.21625, 0.37500, 1.88281, 1.18750 
0.21656, -0.95312, 5.96875, 2.14062 
0.21688, 0.76562, 8.12500, 0.53125 
0.21719, -1.00000, 6.48438, 2.34375 
0.21750, 0.88281, 1.99219, 0.44531 
0.21781, -0.33594, -3.10156, 1.19531 
0.21813, 0.70312, -6.75781, -0.25000 
0.21844, 0.00000, -7.62500, 0.84375 
0.21875, 0.59375, -4.22656, 0.13281 
0.21906, -0.13281, 0.15625, 0.96094 
0.21938, 0.20312, 5.25000, 0.98438 
0.21969, -1.07812, 7.76562, 1.85156 
0.22000, 0.35938, 7.14844, 1.48438 
0.22031, -0.38281, 2.92188, 1.66406 
0.22063, 0.33594, -2.03906, 0.40625 
0.22094, 0.40625, -6.58594, 0.14062 
0.22125, 0.38281, -8.04688, 0.24219 
0.22156, -0.49219, -5.21094, 1.37500 
0.22188, 0.82812, -1.57812, 0.32812 
0.22219, -0.25000, 4.61719, 1.29688 
0.22250, 0.14062, 7.00000, 0.85156 
0.22281, -0.03125, 7.82812, 2.03125 
0.22313, -0.25000, 4.12500, 2.14844 
0.22344, 0.01562, -0.79688, 1.25781 
0.22375, 0.60156, -5.80469, -0.51562 
0.22406, 0.25000, -8.00000, -0.27344 
0.22437, 0.75000, -6.76562, 0.71875 
0.22469, -0.20312, -2.89844, 1.67969 
0.22500, 0.05469, 3.09375, 1.32812 
0.22531, -0.15625, 6.42188, 0.96094 
0.22562, 0.06250, 8.25000, 0.92188 
0.22594, -0.34375, 5.64844, 2.21875 
0.22625, 0.11719, 0.89844, 1.63281 
0.22656, 0.11719, 0.89844, 1.63281 
0.22687, 0.46094, -4.36719, 0.48438 
0.22719, 0.25781, -7.28125, -0.37500 
0.22750, 0.69531, -7.74219, 0.56250 
0.22781, 0.21094, -3.85156, 0.75000 
0.22812, -0.39062, 1.50000, 1.64062 
0.22844, -0.10156, 5.75781, 1.40625 
0.22875, 0.00000, 8.18750, 0.94531 
0.22906, -0.19531, 6.53125, 1.59375 
0.22937, 0.11719, 2.30469, 1.59375 
0.22969, -0.14062, -2.80469, 0.83594 
0.23000, 0.71094, -6.73438, -0.32812 
0.23031, -0.85938, -7.85938, 0.15625 
0.23062, 0.98438, -4.39844, 0.54688 
0.23094, -0.50000, -0.44531, 1.68750 
0.23125, -0.04688, 5.03125, 1.20312 
0.23156, 0.56250, 7.15625, 0.57812 
0.23187, -0.33594, 7.14062, 1.90625 
0.23219, 0.14844, 3.16406, 1.78125 
0.23250, -0.04688, -1.67188, 1.03125 
0.23281, 0.54688, -6.39844, -0.17188 
0.23312, -1.29688, -8.17969, -0.03906 
0.23344, 1.18750, -5.67188, 0.24219 
0.23375, -1.10938, -2.13281, 1.77344 
0.23406, 0.58594, 4.21875, 0.89844 
0.23438, 0.03906, 6.63281, 1.00000 
0.23469, 0.20312, 8.00000, 1.57031 
0.23500, -0.39062, 4.70312, 2.27344 
0.23531, 0.51562, -0.25000, 1.02344 
0.23563, 0.12500, -5.48438, 0.24219 
0.23594, 0.25000, -7.85156, -0.36719 
0.23625, 1.64062, -7.14062, 0.41406 
0.23656, 0.46094, -3.21875, 1.70312 
0.23688, -0.58594, 2.80469, 1.82031 
0.23719, 0.64844, 6.00781, 0.37500 
0.23750, -0.95312, 8.71094, 1.24219 
0.23781, 0.30469, 6.06250, 1.38281 
0.23813, -0.25781, 1.67969, 2.06250 
0.23844, -0.25781, 1.67969, 2.06250 
0.23875, 0.00000, -3.65625, 0.72656 
0.23906, 0.39844, -6.89062, -0.07812 
0.23938, -0.27344, -7.51562, -0.28125 
0.23969, 0.80469, -4.01562, 1.00000 
0.24000, 0.32031, 0.50000, 1.46094 
0.24031, -0.50000, 5.49219, 1.71875 
0.24063, 1.17969, 7.72656, 0.50000 
0.24094, -0.71875, 6.75000, 2.46875 
0.24125, 0.10156, 2.46094, 1.48438 
0.24156, -0.17969, -2.32812, 1.10156 
0.24188, 0.50000, -6.66406, -0.44531 
0.24219, 0.12500, -7.99219, -0.17188 
0.24250, 0.40625, -4.89844, 0.71875 
0.24281, -0.39844, -1.27344, 1.13281 
0.24313, 0.03125, 4.62500, 1.50000 
0.24344, -1.25781, 7.03906, 1.60938 
0.24375, 0.57031, 7.60938, 0.93750 
0.24406, 0.15625, 3.67188, 1.62500 
0.24438, -0.05469, -1.22656, 1.39062 
0.24469, 0.64844, -6.22656, 0.32812 
0.24500, 0.65625, -8.19531, 0.02344 
0.24531, -0.67969, -6.39062, 0.88281 
0.24563, 1.22656, -2.48438, 0.65625 
0.24594, 0.35156, 3.50781, 1.37500 
0.24625, -0.67188, 6.83594, 1.35156 
0.24656, 0.87500, 8.13281, 0.95312 
0.24688, -0.60156, 5.07031, 2.32031 
0.24719, 0.12500, 0.20312, 1.21094 
0.24750, 0.25781, -5.05469, 0.30469 
0.24781, 0.28125, -7.55469, -0.32031 
0.24813, 0.62500, -7.51562, 0.25000 
0.24844, 0.25000, -3.51562, 0.78125 
0.24875, -0.03125, 1.92969, 1.50000 
0.24906, -0.00781, 5.85156, 1.60156 
0.24938, -0.11719, 8.18750, 1.00781 
0.24969, -0.62500, 6.16406, 2.10938 
0.25000, 0.78906, 2.01562, 0.64844 
0.25031, -0.38281, -3.20312, 0.77344 
0.25062, -0.38281, -3.20312, 0.77344 
0.25094, 0.96094, -6.86719, -0.70312 
0.25125, 0.33594, -7.73438, 0.80469 
0.25156, -0.01562, -4.34375, 1.02344 
0.25188, 0.07031, 0.14844, 1.04688 
0.25219, -0.25000, 5.06250, 0.97656 
0.25250, -0.13281, 7.66406, 1.12500 
0.25281, -0.34375, 7.26562, 1.96875 
0.25312, 0.29688, 3.10156, 1.58594 
0.25344, -0.12500, -1.86719, 1.05469 
0.25375, 1.13281, -6.85156, -0.41406 
0.25406, -0.21875, -8.14062, 0.50000 
0.25438, 0.33594, -5.35938, 0.96094 
0.25469, -0.10156, -1.49219, 1.07812 
0.25500, 0.07031, 4.57812, 0.90625 
0.25531, 0.09375, 6.92188, 0.89062 
0.25562, -0.08594, 7.80469, 1.71094 
0.25594, -0.18750, 3.96094, 2.45312 
0.25625, -0.03125, -0.87500, 1.30469 
0.25656, 0.64062, -6.12500, -0.35938 
0.25688, 0.17188, -7.93750, -0.34375 
0.25719, -0.03125, -6.75000, 0.92969 
0.25750, 0.25000, -2.82031, 0.83594 
0.25781, -0.25781, 3.23438, 1.49219 
0.25812, -0.07031, 6.28125, 0.96094 
0.25844, 0.05469, 8.31250, 1.30469 
0.25875, -0.21875, 5.57812, 2.10156 
0.25906, -0.05469, 0.96094, 1.54688 
0.25938, 0.39844, -4.32812, 0.13281 
0.25969, 0.49219, -7.23438, -0.42188 
0.26000, 0.05469, -7.63281, 0.60938 
0.26031, 0.47656, -4.03125, 0.48438 
0.26062, -0.28906, 1.29688, 1.56250 
0.26094, -0.46875, 5.54688, 1.46094 
0.26125, 0.12500, 8.22656, 0.85938 
0.26156, -0.19531, 6.70312, 1.88281 
0.26188, -0.19531, 6.70312, 1.88281 
0.26219, -0.02344, 2.39844, 1.54688 
0.26250, 0.53125, -6.73438, -0.21875 
0.26281, 0.53125, -6.73438, -0.21875 
0.26312, 0.25781, -7.79688, 0.11719 
0.26344, 0.50781, -4.54688, 0.40625 
0.26375, 0.00000, -0.46875, 0.88281 
0.26406, -2.27344, 5.21875, 2.32031 
0.26438, 1.03906, 7.36719, -0.14844 
0.26469, -0.60156, 7.32031, 1.80469 
0.26500, 0.09375, 3.01562, 1.48438 
0.26531, -0.17188, -1.78906, 1.50781 
0.26562, 0.91406, -6.42969, -0.17188 
0.26594, -0.14844, -8.07812, 0.39844 
0.26625, 0.82812, -5.63281, -0.10156 
0.26656, -1.79688, -1.98438, 1.17188 
0.26688, 1.40625, 4.25781, 1.38281 
0.26719, -0.59375, 6.82031, 1.71094 
0.26750, 0.08594, 8.25000, 1.04688 
0.26781, 1.05469, 4.64062, 1.41406 
0.26813, -0.11719, -0.07031, 1.57031 
0.26844, 0.48438, -5.48438, 0.40625 
0.26875, 0.22656, -7.72656, 0.06250 
0.26906, 0.67188, -7.26562, 0.34375 
0.26938, -2.37500, -3.37500, 0.68750 
0.26969, 1.87500, 2.80469, 0.95312 
0.27000, -1.07812, 6.11719, 2.17188 
0.27031, 0.46875, 8.60156, 0.94531 
0.27063, 0.77344, 5.93750, 1.73438 
0.27094, 0.14062, 1.52344, 1.71094 
0.27125, -0.03906, -3.92188, 0.80469 
0.27156, 0.78125, -7.14844, -0.24219 
0.27188, 0.54688, -7.77344, 0.27344 
0.27219, 0.00000, -4.31250, 0.25781 
0.27250, -1.60156, 1.00000, 1.71094 
0.27281, 0.28125, 5.24219, 0.69531 
0.27313, -0.51562, 7.87500, 1.25000 
0.27344, -0.07031, 6.77344, 1.86719 
0.27375, -0.07031, 6.77344, 1.86719 
0.27406, 0.09375, 2.71875, 1.96875 
0.27437, -0.28125, -2.17188, 0.89062 
0.27469, 1.03125, -6.51562, -0.36719 
0.27500, 0.29688, -7.81250, -0.21875 
0.27531, 0.64062, -4.76562, 0.82031 
0.27563, -0.58594, -0.81250, 1.59375 
0.27594, 0.50000, 4.81250, 1.77344 
0.27625, -0.06250, 7.01562, 0.71094 
0.27656, -0.34375, 7.85156, 1.42969 
0.27687, 0.71094, 3.63281, 1.28906 
0.27719, -0.43750, -1.00000, 1.69531 
0.27750, 0.64844, -6.22656, 0.02344 
0.27781, -0.07812, -7.92969, 0.17188 
0.27813, 0.78125, -6.17969, -0.03125 
0.27844, -0.12500, -2.41406, 0.98438 
0.27875, -0.45312, 3.85938, 1.59375 
0.27906, 0.03906, 6.53906, 0.96875 
0.27937, -0.20312, 8.33594, 1.23438 
0.27969, 0.10156, 5.03906, 1.65625 
0.28000, 0.22656, 0.34375, 1.27344 
0.28031, 0.13281, -5.07031, 0.39062 
0.28063, 0.07812, -7.50000, 0.23438 
0.28094, 0.81250, -7.32031, 0.00000 
0.28125, -0.19531, -3.62500, 0.70312 
0.28156, 0.42188, 1.96875, 0.90625 
0.28187, -0.48438, 5.80469, 1.75000 
0.28219, -0.25781, 8.20312, 1.16406 
0.28250, -0.17969, 6.32812, 2.21875 
0.28281, 0.03125, 1.99219, 1.00000 
0.28313, 0.25000, -3.08594, 0.33594 
0.28344, 0.75781, -6.67188, -0.42188 
0.28375, 0.31250, -7.59375, 0.71094 
0.28406, -0.14062, -4.16406, 1.39062 
0.28437, 0.34375, 0.14062, 0.87500 
0.28469, -0.29688, 5.22656, 1.18750 
0.28500, -0.04688, 7.64062, 0.75781 
0.28531, -0.10156, 7.25000, 2.07031 
0.28563, 0.03125, 3.08594, 1.88281 
0.28594, 0.03125, 3.08594, 1.88281 
0.28625, -0.49219, -1.85156, 1.14844 
0.28656, 0.93750, -6.55469, -0.42188 
0.28687, 0.48438, -8.07812, -0.00781 
0.28719, 0.05469, -5.31250, 0.99219 
0.28750, 0.37500, -1.39062, 1.30469 
0.28781, -0.28906, 4.50000, 1.67969 
0.28813, -0.03906, 7.00781, 0.75781 
0.28844, 0.00781, 7.64844, 1.30469 
0.28875, -0.03125, 4.03906, 1.89844 
0.28906, -0.10156, -0.85156, 1.44531 
0.28937, 1.02344, -5.92969, 0.00000 
0.28969, -0.07812, -7.76562, 0.06250 
0.29000, 0.65625, -6.67188, 0.63281 
0.29031, 0.11719, -2.75000, 0.75000 
0.29063, -0.42969, 3.28125, 1.55469 
0.29094, 0.01562, 6.17969, 1.08594 
0.29125, -0.06250, 8.18750, 1.21875 
0.29156, -0.25781, 5.46094, 1.79688 
0.29187, 0.15625, 0.92188, 1.39062 
0.29219, 0.20312, -4.26562, 0.35938 
0.29250, 0.80469, -7.25781, -0.26562 
0.29281, 0.90625, -7.40625, 0.71875 
0.29313, -0.06250, -3.72656, 1.29688 
0.29344, 0.93750, 1.16406, 0.65625 
0.29375, -1.18750, 5.72656, 1.78125 
0.29406, 0.79688, 7.93750, 0.30469 
0.29437, -0.60938, 6.75000, 2.50000 
0.29469, 0.22656, 2.41406, 1.39844 
0.29500, -0.44531, -2.66406, 1.00000 
0.29531, 1.39844, -6.60156, -0.89062 
0.29563, -1.87500, -8.07812, 0.32812 
0.29594, 1.47656, -4.39844, 0.41406 
0.29625, -0.50000, -0.70312, 1.83594 
0.29656, 0.17969, 5.10156, 1.03125 
0.29688, 0.55469, 7.25781, 0.68750 
0.29719, 0.03125, 7.14844, 2.04688 
0.29750, -0.16406, 3.21875, 2.07812 
0.29781, -0.16406, 3.21875, 2.07812 
0.29813, -0.07812, -1.89062, 1.04688 
0.29844, 0.75000, -6.42969, -0.42969 
0.29875, -0.12500, -8.14062, -0.10156 
0.29906, -0.06250, -5.84375, 0.29688 
0.29938, -0.46094, -2.07031, 1.03125 
0.29969, -1.51562, 4.12500, 2.18750 
0.30000, 0.55469, 6.63281, 0.22656 
0.30031, 0.27344, 7.92969, 1.17969 
0.30063, -0.23438, 4.57812, 2.07812 
0.30094, 0.26562, -0.19531, 1.71094 
0.30125, 0.48438, -5.50000, 0.47656 
0.30156, 0.78125, -7.71094, -0.14844 
0.30188, 0.96875, -7.25000, 0.20312 
0.30219, -0.40625, -3.21094, 1.53906 
0.30250, 0.48438, 2.38281, 0.92188 
0.30281, -1.02344, 6.35156, 1.71094 
0.30313, 0.57812, 8.44531, 0.53906 
0.30344, -0.70312, 6.35938, 2.42969 
0.30375, -0.09375, 1.62500, 1.22656 
0.30406, 0.24219, -3.58594, 0.76562 
0.30438, 0.44531, -6.89844, -0.62500 
0.30469, 0.77344, -7.66406, 0.12500 
0.30500, 0.36719, -3.94531, 0.78906 
0.30531, -0.86719, 0.75000, 1.34375 
0.30562, 0.35156, 5.50781, 1.65625 
0.30594, -0.47656, 7.93750, 1.00000 
0.30625, -0.07031, 7.12500, 1.43750 
0.30656, 0.80469, 2.86719, 1.10938 
0.30688, -0.47656, -2.10156, 1.43750 
0.30719, 0.95312, -6.47656, -0.15625 
0.30750, 0.64844, -7.90625, 0.39062 
0.30781, 0.48438, -4.85156, 0.78125 
0.30812, -0.22656, -1.00000, 1.15625 
0.30844, 0.65625, 4.46094, 0.85938 
0.30875, -1.03906, 7.25000, 1.42969 
0.30906, 0.65625, 7.55469, 1.15625 
0.30938, 0.65625, 7.55469, 1.15625 
0.30969, -0.23438, 3.86719, 2.29688 
0.31000, -0.05469, -1.10156, 1.09375 
0.31031, 0.47656, -6.27344, 0.05469 
0.31062, 0.41406, -7.92969, -0.21875 
0.31094, 0.20312, -6.50000, 0.64844 
0.31125, 0.47656, -2.46094, 0.82812 
0.31156, 0.00000, 3.65625, 1.80469 
0.31188, -0.25781, 6.47656, 1.27344 
0.31219, 0.20312, 8.29688, 1.07812 
0.31250, -1.04688, 5.07812, 2.21094 
0.31281, 0.59375, 0.41406, 0.60156 
0.31312, 0.20312, -4.98438, 0.33594 
0.31344, 0.31250, -7.65625, -0.15625 
0.31375, 0.75781, -7.25000, 0.87500 
0.31406, -0.14062, -3.75000, 0.96875 
0.31438, -0.07812, 2.13281, 1.30469 
0.31469, 0.03906, 5.75000, 0.94531 
0.31500, 0.03125, 8.34375, 1.11719 
0.31531, -0.54688, 6.50781, 2.30469 
0.31562, 0.62500, 2.00000, 1.25000 
0.31594, -0.18750, -3.02344, 0.57812 
0.31625, 0.75000, -7.06250, -0.55469 
0.31656, 0.40625, -7.71875, 0.70312 
0.31688, -0.25781, -4.19531, 1.12500 
0.31719, 0.10156, 0.12500, 0.94531 
0.31750, 0.00000, 5.38281, 0.91406 
0.31781, 0.04688, 7.69531, 0.91406 
0.31812, -0.16406, 7.25000, 2.18750 
0.31844, 0.10156, 2.96875, 2.01562 
0.31875, -0.16406, -2.03125, 1.11719 
0.31906, 0.56250, -6.64062, -0.42969 
0.31938, 0.65625, -8.03906, -0.05469 
0.31969, 0.00000, -5.22656, 0.80469 
0.32000, -0.00781, -1.34375, 1.19531 
0.32031, 0.36719, 4.53906, 1.14062 
0.32062, -0.30469, 7.07031, 1.17188 
0.32094, 0.09375, 7.70312, 1.44531 
0.32125, 0.09375, 7.70312, 1.44531 
0.32156, -0.09375, 3.91406, 2.10156 
0.32188, -0.25000, -6.07031, 0.08594 
0.32219, -0.25000, -6.07031, 0.08594 
0.32250, 0.93750, -7.74219, -0.35156 
0.32281, 0.00000, -6.75781, 0.75000 
0.32312, -0.03125, -2.89844, 0.89062 
0.32344, 0.49219, 3.14844, 1.49219 
0.32375, -0.67188, 6.37500, 1.47656 
0.32406, 0.17969, 8.42969, 0.86719 
0.32438, 0.03906, 5.57031, 1.86719 
0.32469, -0.06250, 0.87500, 1.31250 
0.32500, 0.18750, -4.36719, 0.48438 
0.32531, 0.44531, -7.35156, -0.20312 
0.32562, 0.55469, -7.53906, 0.39062 
0.32594, -1.42188, -4.10156, 0.61719 
0.32625, 0.96875, 1.41406, 0.95312 
0.32656, -1.35156, 5.89062, 2.05469 
0.32688, 0.53125, 8.22656, 0.29688 
0.32719, 0.49219, 6.70312, 1.62500 
0.32750, -0.03906, 2.22656, 1.82031 
0.32781, -0.01562, -2.84375, 1.17188 
0.32812, 0.92969, -6.85938, -0.27344 
0.32844, 0.14062, -7.97656, 0.35938 
0.32875, 0.63281, -4.44531, 0.31250 
0.32906, -0.21875, -0.10156, 1.51562 
0.32938, 0.31250, 5.07812, 2.07812 
0.32969, 0.55469, 7.39844, 0.68750 
0.33000, -0.79688, 7.56250, 1.83594 
0.33031, 1.22656, 3.21094, 1.00000 
0.33063, -0.73438, -1.45312, 1.83594 
0.33094, 0.81250, -6.42188, -0.10938 
0.33125, -0.27344, -7.79688, 0.64844 
0.33156, 0.98438, -5.38281, 0.03125 
0.33188, -1.57812, -1.62500, 1.50000 
0.33219, 2.04688, 4.32031, 1.38281 
0.33250, -0.22656, 6.49219, 1.43750 
0.33281, -0.27344, 8.36719, 1.42188 
