time, x, y, z
0.33313, 1.09375, 4.46094, 1.46094 
0.33344, -0.12500, 0.09375, 1.60938 
0.33375, -0.12500, 0.09375, 1.60938 
0.33406, 0.07812, -5.54688, 0.31250 
0.33438, 0.17188, -7.71875, 0.11719 
0.33469, -0.53906, -7.25000, 0.07812 
0.33500, -0.27344, -3.39844, 0.54688 
0.33531, -0.41406, 2.79688, 1.60938 
0.33563, -0.05469, 6.19531, 1.07031 
0.33594, 0.77344, 8.32031, 1.00000 
0.33625, -0.44531, 5.85938, 2.58594 
0.33656, 0.48438, 1.14844, 1.36719 
0.33687, -0.06250, -4.08594, 0.67188 
0.33719, 0.50781, -7.42969, -0.52344 
0.33750, 0.55469, -7.81250, 0.06250 
0.33781, 0.82812, -4.01562, 0.86719 
0.33813, -0.16406, 1.00000, 1.77344 
0.33844, -0.84375, 5.54688, 1.78125 
0.33875, 0.58594, 7.73438, 0.25000 
0.33906, -0.85156, 6.82031, 2.00781 
0.33937, 0.46094, 2.42969, 1.04688 
0.33969, -0.38281, -2.45312, 1.46094 
0.34000, 0.79688, -6.62500, -0.19531 
0.34031, 0.11719, -7.70312, 0.36719 
0.34063, 0.25781, -4.56250, 0.08594 
0.34094, 0.11719, -0.72656, 1.13281 
0.34125, -0.68750, 4.86719, 1.64844 
0.34156, 0.23438, 7.24219, 0.81250 
0.34187, 0.00000, 7.43750, 1.55469 
0.34219, 0.11719, 3.44531, 1.69531 
0.34250, -0.03906, -1.39062, 1.13281 
0.34281, 0.57031, -6.32812, 0.13281 
0.34313, -0.28125, -8.00000, 0.42969 
0.34344, 0.60156, -6.22656, 0.00781 
0.34375, 0.04688, -2.31250, 0.82031 
0.34406, 0.14062, 3.85938, 1.29688 
0.34437, -0.22656, 6.75781, 1.66406 
0.34469, -0.08594, 8.32812, 1.45312 
0.34500, -0.10156, 4.99219, 2.10156 
0.34531, -0.10156, 4.99219, 2.10156 
0.34563, 0.03125, 0.14844, 0.67969 
0.34594, 0.52344, -5.33594, -0.02344 
0.34625, 0.27344, -7.65625, -0.22656 
0.34656, 0.61719, -7.40625, 1.00000 
0.34687, -0.33594, -3.50000, 1.20312 
0.34719, 0.23438, 2.26562, 0.96875 
0.34750, -0.11719, 5.99219, 1.04688 
0.34781, -0.10156, 8.25781, 1.11719 
0.34813, -0.25000, 6.18750, 2.29688 
0.34844, 0.14062, 1.67188, 1.50000 
0.34875, 0.06250, -3.32031, 0.68750 
0.34906, 0.35156, -6.97656, -0.31250 
0.34937, 1.00000, -7.79688, 0.11719 
0.34969, -0.07812, -4.10938, 1.21094 
0.35000, -0.03906, 0.44531, 1.46094 
0.35031, -0.34375, 5.35938, 1.48438 
0.35063, 0.17188, 7.80469, 0.59375 
0.35094, -0.20312, 6.97656, 1.74219 
0.35125, 0.22656, 2.98438, 1.69531 
0.35156, -0.35938, -2.14062, 1.26562 
0.35187, 1.28906, -6.52344, -0.57812 
0.35219, 0.22656, -7.96875, 0.18750 
0.35250, -0.25000, -4.95312, 1.04688 
0.35281, 0.63281, -1.21094, 0.61719 
0.35313, -0.74219, 4.77344, 1.77344 
0.35344, 0.10938, 7.04688, 0.75000 
0.35375, -0.25000, 7.71094, 1.65625 
0.35406, 0.10156, 3.86719, 1.71094 
0.35437, -0.18750, -1.00781, 1.33594 
0.35469, 0.89062, -6.06250, -0.35938 
0.35500, -0.75781, -8.17969, 0.10156 
0.35531, 1.07031, -6.50781, 0.11719 
0.35563, -1.04688, -2.60938, 1.55469 
0.35594, 0.62500, 3.57812, 0.69531 
0.35625, -0.17188, 6.53906, 1.31250 
0.35656, 0.02344, 8.21875, 1.36719 
0.35687, -0.28125, 5.35938, 2.48438 
0.35719, -0.28125, 5.35938, 2.48438 
0.35750, 0.46875, 0.50000, 1.10938 
0.35781, 0.01562, -4.78906, 0.28125 
0.35813, 0.38281, -7.52344, -0.62500 
0.35844, -0.50000, -7.73438, 0.32812 
0.35875, -0.32812, -3.71094, 0.80469 
0.35906, -0.96875, 1.66406, 1.92969 
0.35938, 0.28125, 5.81250, 0.60156 
0.35969, 0.45312, 8.07031, 0.83594 
0.36000, -0.32031, 6.35156, 2.47656 
0.36031, 0.28906, 2.08594, 1.79688 
0.36063, -0.05469, -3.10156, 0.87500 
0.36094, 0.61719, -6.82031, -0.50781 
0.36125, 1.21875, -7.89844, -0.41406 
0.36156, 0.47656, -4.57812, 0.67188 
0.36188, -2.53125, 0.00000, 2.21875 
0.36219, 0.92969, 5.12500, 0.42188 
0.36250, -0.95312, 7.66406, 1.04688 
0.36281, -0.12500, 7.36719, 1.43750 
0.36313, -0.15625, 3.13281, 2.15625 
0.36344, 0.21094, -1.63281, 0.96875 
0.36375, 0.17969, -6.57812, 0.25781 
0.36406, 1.04688, -7.80469, -0.78906 
0.36438, 0.75000, -5.35156, 0.76562 
0.36469, 0.79688, -1.72656, 1.11719 
0.36500, -1.67188, 4.49219, 2.49219 
0.36531, 0.90625, 6.52344, 0.11719 
0.36563, -1.13281, 8.14844, 1.75000 
0.36594, 0.50781, 4.26562, 1.10156 
0.36625, -0.41406, -0.39844, 1.88281 
0.36656, 0.40625, -5.67188, 0.11719 
0.36688, 0.17188, -7.80469, 0.21094 
0.36719, 0.49219, -6.74219, 0.03125 
0.36750, 0.40625, -2.95312, 1.25000 
0.36781, 0.78906, 2.92969, 0.96875 
0.36812, -0.75781, 6.68750, 1.83594 
0.36844, 0.79688, 8.32812, 0.68750 
0.36875, -0.57812, 5.85938, 2.39844 
0.36906, -0.57812, 5.85938, 2.39844 
0.36938, 0.15625, 0.99219, 1.07031 
0.36969, -0.24219, -4.30469, 0.71094 
0.37000, 0.49219, -7.25000, -0.65625 
0.37031, 0.50781, -7.71875, 0.40625 
0.37062, 0.34375, -3.82812, 0.75000 
0.37094, 0.26562, 1.25781, 1.42188 
0.37125, -0.50000, 5.63281, 1.82031 
0.37156, -0.24219, 7.85938, 1.20312 
0.37188, 0.27344, 6.62500, 1.35156 
0.37219, -0.32031, 2.35156, 1.47656 
0.37250, 0.36719, -2.67188, 0.49219 
0.37281, 0.55469, -6.64844, 0.03906 
0.37312, 0.17188, -7.86719, 0.46875 
0.37344, 0.34375, -4.50000, 0.92188 
0.37375, -0.06250, -0.62500, 0.88281 
0.37406, -0.19531, 4.85938, 1.52344 
0.37438, 0.15625, 7.10938, 0.75781 
0.37469, -0.36719, 7.55469, 1.91406 
0.37500, 0.56250, 3.46875, 1.59375 
0.37531, -0.07031, -1.39062, 1.39844 
0.37562, 0.70312, -6.41406, -0.12500 
0.37594, 0.00000, -8.05469, 0.44531 
0.37625, 0.24219, -5.95312, 0.55469 
0.37656, 0.10938, -2.25000, 0.66406 
0.37688, 0.28906, 4.12500, 1.03906 
0.37719, -0.30469, 6.77344, 1.38281 
0.37750, 0.20312, 8.27344, 1.52344 
0.37781, -0.41406, 4.75000, 2.33594 
0.37812, 0.29688, -0.10938, 1.08594 
0.37844, -0.10938, -5.49219, 0.10156 
0.37875, 0.61719, -7.84375, -0.57812 
0.37906, 0.53125, -7.18750, 0.53906 
0.37938, -0.21875, -3.28125, 1.42188 
0.37969, 0.04688, 2.56250, 1.39844 
0.38000, -0.25000, 6.21094, 1.01562 
0.38031, 0.16406, 8.28125, 0.85938 
0.38062, -0.25000, 6.09375, 2.13281 
0.38094, 0.02344, 1.53906, 1.49219 
0.38125, 0.02344, 1.53906, 1.49219 
0.38156, 0.50000, -3.57031, 0.61719 
0.38188, 0.46875, -6.92188, -0.35938 
0.38219, 0.44531, -7.67188, 0.47656 
0.38250, 0.49219, -4.16406, 0.57812 
0.38281, -0.50781, 0.64844, 1.51562 
0.38312, -0.03906, 5.31250, 1.14844 
0.38344, -0.14062, 7.85938, 1.02344 
0.38375, -0.17969, 6.97656, 1.75781 
0.38406, -0.06250, 2.80469, 1.72656 
0.38438, 0.05469, -2.21094, 0.90625 
0.38469, 0.50781, -6.60156, -0.11719 
0.38500, 0.96094, -7.97656, -0.13281 
0.38531, 0.30469, -5.07031, 0.58594 
0.38562, -1.78906, -0.97656, 1.68750 
0.38594, 0.78125, 4.75000, 0.50000 
0.38625, -0.84375, 7.27344, 1.13281 
0.38656, 0.01562, 7.78125, 1.24219 
0.38688, -0.04688, 3.75000, 2.29688 
0.38719, 0.03125, -1.07031, 1.09375 
0.38750, 0.35156, -6.19531, 0.21094 
0.38781, 1.24219, -7.95312, -0.81250 
0.38812, 0.50000, -6.43750, 0.61719 
0.38844, -1.91406, -2.26562, 1.64844 
0.38875, 1.07812, 3.77344, 0.58594 
0.38906, -1.20312, 6.64062, 1.26562 
0.38938, 0.05469, 8.25781, 0.87500 
0.38969, -0.28125, 5.20312, 2.25000 
0.39000, 0.29688, 0.46875, 1.22656 
0.39031, -0.06250, -4.89844, 0.66406 
0.39062, 1.33594, -7.35938, -0.85156 
0.39094, 0.47656, -7.22656, 1.12500 
0.39125, 0.54688, -3.39062, 1.20312 
0.39156, 0.80469, 1.81250, 1.21875 
0.39188, -1.05469, 6.03125, 1.64844 
0.39219, 0.74219, 8.13281, 0.40625 
0.39250, -0.51562, 6.46094, 2.42188 
0.39281, -0.03125, 2.06250, 1.49219 
0.39313, -0.42969, -3.21875, 0.92969 
0.39344, -0.42969, -3.21875, 0.92969 
0.39375, 1.30469, -6.69531, -1.03125 
0.39406, -0.13281, -7.81250, 0.74219 
0.39438, 1.22656, -4.29688, 0.31250 
0.39469, -0.35156, 0.06250, 1.50000 
0.39500, -2.15625, 5.25781, 2.06250 
0.39531, 0.54688, 7.61719, -0.11719 
0.39563, -0.42188, 7.03906, 1.71094 
0.39594, -0.07031, 2.83594, 1.61719 
0.39625, -0.13281, -2.16406, 1.49219 
0.39656, 1.04688, -6.64062, -0.17188 
0.39688, 0.42969, -7.96094, 0.27344 
0.39719, 1.28125, -5.21875, -0.05469 
0.39750, -1.58594, -1.25000, 1.75781 
0.39781, 0.75781, 4.46094, 0.57812 
0.39813, -1.02344, 7.06250, 1.50000 
0.39844, 0.31250, 7.78906, 1.06250 
0.39875, -0.30469, 4.15625, 2.42188 
0.39906, 0.21875, -0.74219, 0.92188 
0.39938, 0.24219, -5.89062, 0.48438 
0.39969, 0.47656, -7.76562, -0.59375 
0.40000, 0.42969, -6.75000, 0.48438 
0.40031, 0.22656, -2.76562, 0.77344 
0.40063, -0.81250, 3.25000, 1.67969 
0.40094, 0.36719, 6.42188, 1.26562 
0.40125, -0.07031, 8.52344, 1.32812 
0.40156, -0.25781, 5.75000, 1.75000 
0.40187, 0.90625, 1.07812, 0.84375 
0.40219, -0.10156, -4.40625, 1.02344 
0.40250, 0.49219, -7.22656, -0.02344 
0.40281, 0.55469, -7.63281, 0.56250 
0.40313, -0.14062, -4.07812, 0.45312 
0.40344, 0.03125, 1.45312, 1.00000 
0.40375, -0.72656, 5.73438, 1.61719 
0.40406, 0.07812, 8.32031, 0.89844 
0.40437, -0.05469, 6.71094, 1.91406 
0.40469, 0.04688, 2.19531, 1.46094 
0.40500, 0.36719, -2.73438, 0.71875 
0.40531, 0.36719, -2.73438, 0.71875 
0.40563, 0.50000, -6.82031, -0.23438 
0.40594, 0.16406, -7.73438, 0.50781 
0.40625, 0.19531, -4.39062, 0.46875 
0.40656, 0.17188, -0.20312, 0.89844 
0.40687, -0.08594, 5.10938, 1.35156 
0.40719, -0.07812, 7.58594, 1.29688 
0.40750, -0.32031, 7.35938, 1.93750 
0.40781, -0.10938, 3.17188, 1.88281 
0.40813, -0.08594, -1.64062, 0.52344 
0.40844, 0.88281, -6.48438, -0.57031 
0.40875, 0.16406, -8.00000, 0.01562 
0.40906, 0.16406, -5.64844, 1.25000 
0.40937, 0.12500, -1.94531, 1.03125 
0.40969, -0.21094, 4.21875, 1.28125 
0.41000, 0.14062, 6.67969, 0.71875 
0.41031, -0.09375, 7.93750, 1.55469 
0.41063, -0.12500, 4.50000, 2.20312 
0.41094, 0.32812, -0.34375, 1.40625 
0.41125, 0.10156, -5.57812, -0.02344 
0.41156, 0.59375, -7.94531, -0.19531 
0.41187, 0.59375, -7.15625, 0.58594 
0.41219, -0.42188, -3.16406, 1.15625 
0.41250, 0.60156, 2.82031, 1.32812 
0.41281, -0.55469, 6.30469, 1.53906 
0.41313, 0.25000, 8.25000, 0.71094 
0.41344, -0.27344, 5.93750, 2.00781 
0.41375, 0.20312, 1.27344, 1.36719 
0.41406, -0.27344, -3.97656, 0.75000 
0.41437, 0.79688, -7.21094, -0.71094 
0.41469, 0.72656, -7.70312, 0.25781 
0.41500, -1.14062, -3.92969, 1.27344 
0.41531, 0.54688, 0.96875, 0.65625 
0.41563, -0.62500, 5.50781, 1.60938 
0.41594, -0.19531, 7.90625, 0.82031 
0.41625, 0.00000, 6.95312, 2.01562 
0.41656, 0.00000, 6.95312, 2.01562 
0.41687, 0.32031, 2.71875, 1.37500 
0.41719, -0.41406, -2.23438, 1.15625 
0.41750, 1.28125, -6.50781, -0.68750 
0.41781, -0.64844, -8.03125, 0.24219 
0.41813, 0.13281, -4.88281, 0.31250 
0.41844, -1.32812, -0.98438, 1.75781 
0.41875, 0.53906, 4.75781, 0.46875 
0.41906, -0.08594, 7.21094, 0.93750 
0.41937, -0.07812, 7.58594, 1.88281 
0.41969, 0.25781, 3.60938, 2.25000 
0.42000, -0.03125, -1.39062, 1.07812 
0.42031, 0.57031, -6.42188, -0.06250 
0.42063, 1.03125, -8.05469, -0.41406 
0.42094, 1.14844, -6.12500, 1.00781 
0.42125, -1.02344, -2.03125, 1.66406 
0.42156, 1.00000, 3.83594, 0.63281 
0.42188, -1.25781, 6.92969, 1.35156 
0.42219, 0.57031, 8.25000, 0.76562 
0.42250, -0.74219, 5.04688, 2.68750 
0.42281, 0.32031, 0.35156, 1.10156 
0.42313, -0.16406, -5.07031, 0.73438 
0.42344, 1.10156, -7.32812, -0.89844 
0.42375, 0.61719, -7.32812, 0.72656 
0.42406, 0.02344, -3.36719, 1.25781 
0.42438, 0.55469, 2.28125, 2.16406 
0.42469, 0.48438, 5.60156, 0.78125 
0.42500, -0.80469, 8.64844, 1.27344 
0.42531, 0.98438, 6.21875, 1.03125 
0.42563, -0.63281, 2.07031, 2.18750 
0.42594, 0.16406, -3.13281, 0.82031 
0.42625, 0.21094, -6.79688, 0.00000 
0.42656, -0.30469, -7.61719, -0.35938 
0.42688, 0.45312, -4.46094, 0.75000 
0.42719, 0.28125, 0.03906, 1.17969 
0.42750, -0.50000, 5.39062, 1.77344 
0.42781, 1.00000, 7.63281, 0.62500 
0.42813, 1.00000, 7.63281, 0.62500 
0.42844, 0.35156, 2.81250, 1.44531 
0.42875, -0.67188, -2.17188, 1.37500 
0.42906, -0.67188, -2.17188, 1.37500 
0.42938, 1.03906, -6.68750, -0.50000 
0.42969, -0.19531, -8.10938, 0.14844 
0.43000, 0.74219, -5.12500, 0.50781 
0.43031, -0.00781, -1.44531, 1.17969 
0.43063, 0.05469, 4.49219, 1.39062 
0.43094, -1.50781, 6.88281, 1.67969 
0.43125, 0.82812, 7.44531, 0.44531 
0.43156, -0.44531, 3.87500, 1.87500 
0.43188, 0.30469, -1.03906, 1.06250 
0.43219, 0.40625, -6.01562, 0.44531 
0.43250, 0.32031, -7.91406, 0.12500 
0.43281, 0.46094, -6.68750, 0.75000 
0.43312, -0.03125, -2.78906, 0.53906 
0.43344, 0.08594, 3.29688, 1.68750 
0.43375, -0.14062, 6.28125, 1.15625 
0.43406, -0.11719, 8.43750, 1.19531 
0.43438, 0.14062, 5.58594, 1.64062 
0.43469, 0.19531, 0.96875, 1.48438 
0.43500, -0.15625, -4.47656, 0.46094 
0.43531, 0.50000, -7.49219, 0.03125 
0.43562, 0.34375, -7.58594, 0.37500 
0.43594, -0.03125, -3.92969, 0.50000 
0.43625, 0.37500, 1.64844, 1.00000 
0.43656, -0.32812, 5.68750, 1.70312 
0.43688, -0.04688, 8.21875, 1.17188 
0.43719, -0.20312, 6.69531, 2.30469 
0.43750, -0.03906, 2.23438, 1.41406 
0.43781, 0.09375, -2.71875, 0.28906 
0.43812, 0.92188, -6.78125, -0.50000 
0.43844, 0.17969, -7.79688, 0.49219 
0.43875, -0.18750, -4.19531, 1.39062 
0.43906, 0.25781, -0.31250, 0.91406 
0.43938, -0.44531, 5.19531, 1.23438 
0.43969, 0.21875, 7.30469, 0.57812 
0.44000, -0.21875, 7.25000, 2.25781 
0.44031, 0.12500, 3.18750, 1.98438 
0.44062, 0.00000, -1.75000, 1.23438 
0.44094, 0.00000, -1.75000, 1.23438 
0.44125, 1.00000, -6.40625, -0.46094 
0.44156, -0.30469, -8.13281, 0.28906 
0.44188, 0.64844, -5.62500, 0.25781 
0.44219, -0.34375, -1.77344, 1.52344 
0.44250, 0.16406, 4.21094, 1.24219 
0.44281, -0.17969, 6.86719, 1.00000 
0.44312, 0.12500, 8.03125, 1.15625 
0.44344, -0.19531, 4.52344, 2.17969 
0.44375, 0.14062, -0.34375, 1.28906 
0.44406, 0.32031, -5.71875, 0.35938 
0.44438, -0.39844, -7.82031, -0.35156 
0.44469, 1.00781, -7.22656, 0.15625 
0.44500, -0.78906, -3.28906, 1.41406 
0.44531, 0.25000, 2.85938, 0.93750 
0.44562, 0.06250, 6.21875, 1.14844 
0.44594, -0.09375, 8.51562, 1.19531 
0.44625, -0.20312, 5.90625, 2.13281 
0.44656, 0.37500, 1.23438, 1.21094 
0.44688, -0.11719, -3.93750, 0.67188 
0.44719, 0.68750, -7.15625, -0.58594 
0.44750, 0.09375, -7.44531, 0.77344 
0.44781, 0.90625, -3.80469, 1.17969 
0.44812, 0.56250, 0.78906, 1.04688 
0.44844, -0.87500, 5.75781, 1.53125 
0.44875, 1.12500, 7.74219, 0.47656 
0.44906, -0.60156, 6.71094, 2.57812 
0.44938, 0.24219, 2.41406, 1.50781 
0.44969, -0.35156, -2.47656, 1.09375 
0.45000, 1.10156, -6.50000, -0.75000 
0.45031, -0.08594, -8.07031, 0.06250 
0.45062, 0.50000, -4.81250, 0.19531 
0.45094, -2.35938, -0.82031, 2.11719 
0.45125, 0.80469, 4.73438, 0.37500 
0.45156, -0.64062, 7.10938, 0.96094 
0.45188, 0.14844, 7.50781, 1.28906 
0.45219, -0.24219, 3.54688, 2.50000 
0.45250, -0.24219, 3.54688, 2.50000 
0.45281, 0.37500, -1.25781, 1.05469 
0.45312, 0.25000, -6.34375, 0.19531 
0.45344, 0.69531, -7.97656, -0.50781 
0.45375, 0.48438, -6.14062, 0.64062 
0.45406, -0.32031, -2.35156, 0.81250 
0.45438, -1.79688, 4.05469, 2.40625 
0.45469, 0.52344, 6.41406, 0.05469 
0.45500, -0.28906, 8.03906, 0.96094 
0.45531, -0.19531, 4.80469, 1.75781 
0.45563, 0.20312, 0.00000, 1.89062 
0.45594, 0.33594, -5.13281, 0.46094 
0.45625, 0.00000, -7.78125, 0.09375 
0.45656, 1.00781, -7.25000, -0.46094 
0.45688, 0.03906, -3.52344, 0.84375 
0.45719, -1.47656, 2.29688, 1.99219 
0.45750, 0.39062, 6.00000, 0.90625 
0.45781, -0.25781, 8.11719, 0.82031 
0.45813, -0.43750, 6.32812, 1.78125 
0.45844, 0.46094, 1.71875, 1.41406 
0.45875, -0.17188, -3.26562, 1.07031 
0.45906, 0.46094, -6.89062, -0.10938 
0.45938, 0.89062, -7.59375, -0.21094 
0.45969, 0.16406, -4.10938, 0.79688 
0.46000, -0.67188, 0.25000, 1.10156 
0.46031, 0.13281, 5.36719, 1.51562 
0.46063, -0.90625, 7.82031, 1.25000 
0.46094, 0.06250, 7.23438, 1.40625 
0.46125, 0.54688, 3.06250, 1.13281 
0.46156, -0.42188, -2.09375, 1.39844 
0.46188, 0.85938, -6.42188, 0.17969 
0.46219, 0.12500, -8.00000, 0.45312 
0.46250, 0.53125, -5.00781, 0.46875 
0.46281, 0.24219, -1.30469, 0.78906 
0.46313, -0.21875, 4.62500, 1.55469 
0.46344, 0.05469, 7.01562, 0.85938 
0.46375, -0.39062, 7.75781, 1.73438 
0.46406, -0.39062, 7.75781, 1.73438 
0.46437, 0.25000, 3.72656, 1.54688 
0.46469, 0.00000, -0.98438, 1.30469 
0.46500, 0.24219, -6.14844, 0.05469 
0.46531, 0.32812, -7.83594, 0.31250 
0.46563, 0.18750, -6.59375, 0.50000 
0.46594, 0.05469, -2.78906, 0.65625 
0.46625, 0.25781, 3.43750, 1.08594 
0.46656, -0.21875, 6.50000, 1.36719 
0.46687, -0.09375, 8.42969, 1.38281 
0.46719, -0.19531, 5.49219, 2.21875 
0.46750, 0.10156, 0.71094, 1.01562 
0.46781, 0.46094, -4.70312, 0.02344 
0.46813, 0.48438, -7.44531, -0.36719 
0.46844, 0.60938, -7.51562, 0.89844 
0.46875, -0.32031, -3.82812, 1.32031 
0.46906, 0.10156, 1.75781, 1.06250 
0.46937, -0.03906, 5.83594, 0.99219 
0.46969, -0.15625, 8.25000, 0.86719 
0.47000, -0.07031, 6.53125, 2.10938 
0.47031, 0.00000, 2.15625, 1.71875 
0.47063, -0.46875, -2.96094, 0.75000 
0.47094, 1.00781, -6.77344, -0.74219 
0.47125, 0.06250, -7.89062, 0.58594 
0.47156, 0.32812, -4.38281, 0.69531 
0.47187, 0.14062, 0.05469, 1.41406 
0.47219, -0.44531, 5.08594, 1.62500 
0.47250, 0.05469, 7.61719, 0.62500 
0.47281, 0.08594, 7.03125, 1.52344 
0.47313, -0.03125, 3.06250, 1.80469 
0.47344, -0.28125, -1.89844, 1.15625 
0.47375, 1.31250, -6.53125, -0.20312 
0.47406, -0.39062, -7.76562, 0.42188 
0.47437, 0.83594, -5.16406, 0.78125 
0.47469, 0.48438, -1.64844, 0.85938 
0.47500, -0.53906, 4.42969, 1.72656 
0.47531, 0.34375, 6.67188, 0.69531 
0.47563, -0.19531, 7.77344, 1.57031 
0.47594, -0.21094, 4.15625, 1.85156 
0.47625, 0.05469, -0.57812, 1.18750 
0.47656, 0.05469, -0.57812, 1.18750 
0.47687, 0.50000, -5.73438, -0.02344 
0.47719, 0.68750, -7.94531, -0.03906 
0.47750, 1.28125, -6.96875, 0.55469 
0.47781, -1.57812, -2.85938, 1.59375 
0.47813, 1.21094, 3.01562, 0.33594 
0.47844, -1.39844, 6.53906, 1.54688 
0.47875, 0.67188, 8.42969, 0.62500 
0.47906, -0.81250, 5.92188, 2.78906 
0.47937, 0.49219, 1.03906, 1.18750 
0.47969, -0.06250, -4.35938, 0.80469 
0.48000, 0.87500, -7.20312, -0.91406 
0.48031, -1.21875, -7.85156, 0.52344 
0.48063, 0.93750, -3.83594, 0.57031 
0.48094, -0.57812, 1.06250, 2.00781 
0.48125, 0.05469, 5.68750, 0.80469 
0.48156, 0.60156, 7.96875, 0.66406 
0.48187, -0.14062, 6.49219, 2.31250 
0.48219, -0.17969, 2.35938, 1.82812 
0.48250, -0.01562, -2.77344, 0.96094 
0.48281, 0.71094, -6.53125, -0.41406 
0.48313, 0.25000, -7.73438, -0.08594 
0.48344, -0.61719, -4.68750, 0.50000 
0.48375, -0.07812, -0.68750, 1.18750 
0.48406, -1.19531, 4.84375, 2.03125 
0.48438, 0.39844, 7.38281, 0.31250 
0.48469, 0.31250, 7.35156, 1.41406 
0.48500, -0.15625, 3.28906, 2.05469 
0.48531, 0.18750, -1.65625, 1.62500 
0.48563, 0.81250, -6.50000, 0.19531 
0.48594, 0.71875, -8.10938, -0.07812 
0.48625, 0.75000, -5.92188, 0.26562 
0.48656, -0.51562, -2.00000, 1.35938 
0.48688, 0.27344, 3.92188, 1.06250 
0.48719, -0.87500, 6.96094, 1.53906 
0.48750, 0.50781, 8.15625, 0.89062 
0.48781, -0.27344, 4.84375, 2.29688 
0.48813, -0.27344, 4.84375, 2.29688 
0.48844, 0.00781, -0.21875, 1.22656 
0.48875, 0.37500, -5.41406, 0.46875 
0.48906, 0.28906, -7.69531, -0.38281 
0.48938, 0.71875, -7.24219, 0.42188 
0.48969, 0.30469, -3.21875, 0.93750 
0.49000, -0.31250, 2.62500, 1.71875 
0.49031, 0.03906, 6.15625, 1.68750 
0.49063, 0.28906, 8.25000, 0.74219 
0.49094, -0.70312, 6.16406, 1.88281 
0.49125, 1.05469, 1.53906, 0.85938 
0.49156, -0.40625, -3.52344, 1.22656 
0.49188, 0.67188, -6.87500, -0.28125 
0.49219, 0.27344, -7.55469, 0.82031 
0.49250, 0.14844, -4.11719, 0.24219 
0.49281, -0.08594, 0.67969, 1.06250 
0.49313, -0.79688, 5.30469, 1.65625 
0.49344, 0.13281, 7.80469, 0.71094 
0.49375, 0.04688, 6.98438, 1.74219 
0.49406, 0.16406, 2.72656, 1.59375 
0.49438, -0.04688, -2.22656, 1.06250 
0.49469, 0.76562, -6.68750, -0.21875 
0.49500, -0.06250, -7.97656, 0.69531 
0.49531, 0.46094, -4.86719, 0.32031 
0.49563, 0.08594, -0.89062, 0.93750 
0.49594, 0.14062, 4.82031, 1.25781 
0.49625, -0.30469, 7.11719, 1.31250 
0.49656, -0.10938, 7.51562, 1.60156 
0.49688, -0.32812, 3.55469, 2.16406 
0.49719, 0.24219, -1.23438, 0.60938 
0.49750, 0.62500, -6.34375, -0.20312 
0.49781, 0.30469, -8.01562, 0.03125 
0.49812, 0.24219, -6.33594, 1.14844 
0.49844, -0.06250, -2.45312, 1.10938 
0.49875, -0.07812, 3.74219, 1.17969 
0.49906, -0.01562, 6.45312, 0.64844 
0.49938, 0.12500, 8.14844, 1.25781 
