time, x, y, z
0.49969, -0.32031, 5.11719, 2.46875 
0.50000, -0.32031, 5.11719, 2.46875 
0.50031, 0.41406, 0.39844, 1.32812 
0.50062, 0.11719, -5.01562, 0.25781 
0.50094, 0.50000, -7.68750, -0.25000 
0.50125, 0.85938, -7.42969, 0.30469 
0.50156, -0.51562, -3.58594, 1.25000 
0.50187, 0.49219, 2.04688, 1.27344 
0.50219, -0.53906, 6.07031, 1.34375 
0.50250, 0.19531, 8.28125, 0.61719 
0.50281, -0.11719, 6.28125, 2.02344 
0.50313, 0.10938, 1.87500, 1.52344 
0.50344, -0.07031, -3.39062, 1.00000 
0.50375, 1.43750, -6.88281, -0.50000 
0.50406, 0.66406, -7.67969, 0.40625 
0.50438, -0.42188, -4.14062, 1.23438 
0.50469, 0.82812, 0.26562, 0.66406 
0.50500, -1.10938, 5.29688, 1.74219 
0.50531, 0.33594, 7.75000, 0.43750 
0.50562, -0.39062, 7.10156, 2.17188 
0.50594, 0.11719, 2.91406, 1.46094 
0.50625, -0.32812, -2.02344, 1.28906 
0.50656, 1.29688, -6.47656, -0.43750 
0.50687, -1.57031, -7.99219, 0.35938 
0.50719, 1.52344, -5.10156, 0.40625 
0.50750, -0.32812, -1.60156, 1.49219 
0.50781, -0.01562, 4.63281, 1.09375 
0.50813, 0.60156, 6.84375, 0.75000 
0.50844, -0.21875, 7.67969, 1.93750 
0.50875, -0.02344, 3.89844, 2.01562 
0.50906, 0.07812, -1.03906, 1.15625 
0.50938, 0.50000, -6.07031, -0.18750 
0.50969, 0.25000, -8.10156, -0.08594 
0.51000, -0.19531, -6.43750, 0.97656 
0.51031, 1.21094, -2.60156, 1.48438 
0.51062, 0.71094, 3.20312, 1.26562 
0.51094, -0.69531, 6.85156, 1.35156 
0.51125, 1.25000, 8.20312, 0.32812 
0.51156, 1.25000, 8.20312, 0.32812 
0.51187, -0.85156, 5.46875, 2.66406 
0.51219, 0.28125, 0.57812, 1.35156 
0.51250, -0.08594, -4.83594, 0.72656 
0.51281, 0.80469, -7.40625, -0.84375 
0.51313, 0.14062, -7.87500, 0.35156 
0.51344, 0.17188, -3.81250, 0.41406 
0.51375, -2.13281, 1.78125, 2.42188 
0.51406, 0.56250, 5.74219, 0.54688 
0.51438, -0.31250, 8.17188, 0.72656 
0.51469, -0.06250, 6.43750, 1.64062 
0.51500, 0.00000, 2.10156, 1.92969 
0.51531, 0.23438, -2.82812, 0.83594 
0.51562, 0.36719, -6.88281, -0.05469 
0.51594, 0.87500, -7.65625, -0.36719 
0.51625, 0.67188, -4.31250, 0.85938 
0.51656, -0.20312, -0.17969, 1.56250 
0.51687, -0.39844, 5.10156, 2.14062 
0.51719, 0.53906, 7.27344, 0.17969 
0.51750, -0.82031, 7.56250, 1.87500 
0.51781, 1.05469, 3.16406, 0.85938 
0.51813, -0.63281, -1.61719, 1.90625 
0.51844, 0.82812, -6.46094, -0.01562 
0.51875, 0.17188, -8.03125, 0.52344 
0.51906, 1.21875, -5.35938, 0.00000 
0.51938, -1.44531, -1.65625, 1.43750 
0.51969, 1.08594, 4.49219, 0.36719 
0.52000, -1.14062, 7.12500, 1.72656 
0.52031, 0.53906, 8.06250, 1.15625 
0.52063, -0.19531, 4.47656, 2.43750 
0.52094, 0.13281, -0.58594, 1.00000 
0.52125, 0.18750, -5.78125, 0.26562 
0.52156, 0.34375, -7.78125, -0.27344 
0.52187, 0.41406, -6.92969, 0.53125 
0.52219, 0.05469, -2.83594, 0.90625 
0.52250, 0.15625, 3.09375, 1.47656 
0.52281, -0.78906, 6.35156, 1.32031 
0.52313, 0.38281, 8.27344, 1.26562 
0.52344, 0.38281, 8.27344, 1.26562 
0.52375, -0.04688, 1.03906, 1.21094 
0.52406, -0.04688, 1.03906, 1.21094 
0.52438, 0.95312, -4.14062, 0.23438 
0.52469, 0.19531, -7.11719, 0.00781 
0.52500, 0.67188, -7.50000, 0.58594 
0.52531, -0.07031, -3.97656, 1.03906 
0.52563, -0.23438, 1.07812, 0.92188 
0.52594, -0.30469, 5.55469, 1.15625 
0.52625, 0.13281, 8.21875, 0.75781 
0.52656, -0.47656, 7.00000, 2.13281 
0.52687, 0.54688, 2.57031, 1.35938 
0.52719, 0.06250, -2.51562, 1.16406 
0.52750, 0.57812, -6.69531, -0.22656 
0.52781, 0.32812, -7.92969, 0.53906 
0.52812, 0.09375, -4.55469, 0.75000 
0.52844, 0.00000, -0.49219, 0.79688 
0.52875, 0.06250, 5.14844, 1.10938 
0.52906, -0.16406, 7.54688, 1.07812 
0.52938, -0.04688, 7.42188, 1.84375 
0.52969, 0.02344, 3.24219, 1.98438 
0.53000, -0.38281, -1.79688, 1.00781 
0.53031, 0.97656, -6.42969, -0.43750 
0.53063, -0.18750, -8.07812, 0.27344 
0.53094, 0.50000, -5.74219, 0.43750 
0.53125, 0.10938, -1.78906, 1.15625 
0.53156, -0.25000, 4.08594, 1.56250 
0.53187, -0.25781, 6.75781, 1.00781 
0.53219, 0.08594, 7.83594, 1.10156 
0.53250, -0.20312, 4.54688, 2.03906 
0.53281, 0.10156, -0.19531, 1.20312 
0.53312, 0.57031, -5.45312, 0.11719 
0.53344, -0.48438, -7.67969, -0.14844 
0.53375, 1.16406, -7.25000, 0.30469 
0.53406, -1.19531, -3.31250, 1.54688 
0.53438, 0.50000, 2.71094, 0.81250 
0.53469, -0.14062, 6.25781, 1.19531 
0.53500, 0.16406, 8.40625, 0.93750 
0.53531, 0.16406, 8.40625, 0.93750 
0.53563, -0.27344, 6.07031, 2.19531 
0.53594, 0.42969, 1.50000, 1.14844 
0.53625, -0.39844, -3.85156, 0.90625 
0.53656, 1.07031, -7.24219, -0.88281 
0.53687, 0.92188, -7.79688, 0.53906 
0.53719, -1.55469, -3.93750, 1.42188 
0.53750, 1.01562, 1.04688, 0.60938 
0.53781, -1.15625, 5.61719, 1.64844 
0.53812, 0.18750, 7.99219, 0.57031 
0.53844, -0.32812, 6.82031, 2.19531 
0.53875, 0.46094, 2.51562, 1.51562 
0.53906, -0.44531, -2.46875, 1.30469 
0.53938, 1.48438, -6.62500, -0.80469 
0.53969, 0.01562, -7.83594, 0.59375 
0.54000, -1.66406, -4.71875, 0.74219 
0.54031, 1.34375, -0.70312, 1.24219 
0.54063, -0.35938, 4.61719, 1.64062 
0.54094, -0.03906, 7.37500, 0.64062 
0.54125, 1.17969, 7.24219, 1.03125 
0.54156, -0.19531, 3.41406, 2.64062 
0.54187, -0.03906, -1.49219, 1.33594 
0.54219, 0.82031, -6.49219, 0.12500 
0.54250, 0.53906, -8.07031, -0.37500 
0.54281, 0.20312, -6.39062, 0.24219 
0.54312, -1.44531, -2.10156, 1.43750 
0.54344, 0.42188, 3.75000, 0.83594 
0.54375, -0.75000, 6.75000, 1.15625 
0.54406, 0.03125, 8.35156, 1.03906 
0.54438, 0.14844, 5.05469, 2.28906 
0.54469, -0.21875, 0.29688, 1.35938 
0.54500, 0.42188, -5.32031, 0.56250 
0.54531, 0.66406, -7.45312, -0.67969 
0.54563, 0.56250, -7.44531, 0.53125 
0.54594, 0.65625, -3.39844, 0.77344 
0.54625, 0.19531, 2.32031, 1.88281 
0.54656, -0.92969, 5.88281, 1.75000 
0.54688, 0.80469, 8.26562, 0.32031 
0.54719, -0.92969, 6.18750, 2.01562 
0.54750, -0.92969, 6.18750, 2.01562 
0.54781, 0.53125, 1.70312, 0.89062 
0.54812, -0.22656, -3.35938, 1.36719 
0.54844, 0.39844, -6.93750, -0.22656 
0.54875, 0.35938, -7.58594, 0.33594 
0.54906, 0.54688, -4.29688, 0.00000 
0.54938, -1.87500, 0.48438, 1.83594 
0.54969, 0.64062, 5.37500, 0.56250 
0.55000, -0.49219, 7.85938, 1.28906 
0.55031, 0.04688, 7.21094, 1.65625 
0.55063, 0.00781, 2.84375, 1.97656 
0.55094, 0.06250, -1.96094, 0.84375 
0.55125, 0.36719, -6.60156, 0.24219 
0.55156, 0.58594, -7.93750, -0.39062 
0.55188, 0.25000, -4.90625, 0.78906 
0.55219, 0.28906, -1.21875, 0.94531 
0.55250, -0.14062, 4.80469, 1.78125 
0.55281, -0.83594, 7.04688, 1.06250 
0.55312, 0.34375, 7.75781, 1.50000 
0.55344, -0.11719, 4.00000, 1.54688 
0.55375, -0.10156, -1.09375, 1.14062 
0.55406, 1.16406, -5.95312, -0.41406 
0.55438, 0.02344, -8.01562, 0.60938 
0.55469, 0.46875, -6.42969, 0.76562 
0.55500, -0.64062, -2.59375, 1.05469 
0.55531, 0.42188, 3.60156, 1.12500 
0.55563, -0.88281, 6.56250, 1.08594 
0.55594, 0.53125, 8.42969, 0.52344 
0.55625, -0.05469, 5.49219, 1.92188 
0.55656, 0.22656, 0.60156, 1.53906 
0.55688, 0.33594, -4.84375, 0.53125 
0.55719, 0.26562, -7.61719, -0.12500 
0.55750, 0.21875, -7.63281, 0.67969 
0.55781, -0.11719, -3.75000, 0.52344 
0.55812, 0.19531, 1.84375, 1.07031 
0.55844, -0.12500, 5.82812, 1.23438 
0.55875, 0.01562, 8.24219, 1.08594 
0.55906, -0.28906, 6.45312, 2.25000 
0.55938, 0.31250, 2.10156, 1.50781 
0.55969, 0.31250, 2.10156, 1.50781 
0.56000, -0.46094, -3.14062, 0.78125 
0.56031, 1.11719, -6.82031, -0.39062 
0.56063, 0.34375, -7.71875, 0.28125 
0.56094, -0.01562, -4.25000, 0.77344 
0.56125, 0.33594, 0.15625, 1.10938 
0.56156, -0.38281, 5.12500, 1.53125 
0.56188, -0.15625, 7.71094, 0.75781 
0.56219, -0.11719, 7.09375, 1.85938 
0.56250, 0.09375, 3.08594, 1.64844 
0.56281, -0.57031, -2.02344, 1.00000 
0.56312, 1.27344, -6.54688, -0.36719 
0.56344, -0.61719, -8.00000, 0.50000 
0.56375, 0.58594, -5.31250, 0.24219 
0.56406, 0.04688, -1.50000, 1.19531 
0.56437, -0.32031, 4.39844, 1.57031 
0.56469, 0.00000, 6.91406, 0.75000 
0.56500, 0.10156, 7.87500, 1.28125 
0.56531, -0.03125, 4.01562, 1.87500 
0.56563, 0.00000, -0.65625, 1.25781 
0.56594, 0.50000, -5.85156, 0.29688 
0.56625, 0.11719, -7.81250, 0.05469 
0.56656, 0.82031, -6.85938, 0.40625 
0.56688, -1.10938, -2.89062, 1.25781 
0.56719, 1.38281, 3.24219, 1.60938 
0.56750, -0.24219, 6.14844, 1.13281 
0.56781, -0.16406, 8.75000, 0.96094 
0.56812, 0.87500, 5.63281, 1.35156 
0.56844, -0.29688, 1.13281, 1.96875 
0.56875, 0.18750, -4.32812, 0.79688 
0.56906, 0.09375, -7.28125, 0.05469 
0.56937, 0.79688, -7.53906, 0.00781 
0.56969, -0.35938, -4.00000, 0.59375 
0.57000, 0.98438, 1.47656, 0.81250 
0.57031, -0.71875, 5.71875, 1.87500 
0.57063, -0.96094, 8.09375, 1.57031 
0.57094, 0.88281, 6.59375, 0.83594 
0.57125, -0.44531, 2.20312, 1.50781 
0.57156, -0.44531, 2.20312, 1.50781 
0.57188, 0.30469, -2.89062, 0.54688 
0.57219, 0.58594, -6.62500, 0.56250 
0.57250, 0.35156, -7.78906, 0.42969 
0.57281, -0.22656, -4.32031, 1.02344 
0.57312, 0.53125, -0.33594, 0.14844 
0.57344, -0.63281, 4.87500, 1.56250 
0.57375, -0.12500, 7.22656, 0.73438 
0.57406, 0.05469, 7.44531, 2.17969 
0.57437, -1.10938, 3.21094, 2.46094 
0.57469, 0.93750, -1.51562, 0.10156 
0.57500, 0.64062, -6.34375, -0.35156 
0.57531, 0.42188, -8.10938, 0.29688 
0.57563, 0.11719, -5.62500, 1.50000 
0.57594, 0.25000, -2.03906, 0.96875 
0.57625, -0.41406, 4.23438, 1.50000 
0.57656, 0.28906, 6.60938, 0.13281 
0.57688, -0.36719, 7.95312, 1.32812 
0.57719, 0.40625, 4.75781, 2.20312 
0.57750, -0.97656, -0.32031, 2.32812 
0.57781, 1.17969, -5.55469, -0.74219 
0.57812, 0.20312, -7.89844, -0.22656 
0.57844, 0.62500, -7.19531, 0.37500 
0.57875, -0.34375, -2.99219, 1.73438 
0.57906, 0.07031, 2.71094, 1.55469 
0.57937, -0.51562, 6.39062, 1.24219 
0.57969, 0.30469, 8.22656, -0.03125 
0.58000, -0.15625, 6.12500, 1.96875 
0.58031, -0.76562, 1.25781, 2.13281 
0.58063, 0.82812, -4.02344, 0.53906 
0.58094, 0.25781, -6.99219, -0.22656 
0.58125, 1.02344, -7.76562, 0.07812 
0.58156, 0.00000, -3.68750, 1.05469 
0.58188, 0.16406, 0.77344, 1.34375 
0.58219, -0.67969, 5.50781, 1.75000 
0.58250, -0.50781, 7.92969, 0.41406 
0.58281, 0.64062, 6.89844, 1.85156 
0.58313, 0.64062, 6.89844, 1.85156 
0.58344, 0.14844, 3.11719, 1.28125 
0.58375, -0.50781, -2.52344, 1.39844 
0.58406, 1.57031, -6.34375, -0.42969 
0.58437, -0.14062, -7.96875, 0.87500 
0.58469, 0.75000, -4.58594, 0.36719 
0.58500, 0.44531, -0.78125, 1.31250 
0.58531, -0.63281, 4.67188, 1.39844 
0.58563, 0.22656, 7.25000, 0.40625 
0.58594, -0.45312, 7.64062, 1.74219 
0.58625, 0.35938, 3.63281, 1.57031 
0.58656, -0.21875, -1.27344, 1.67188 
0.58688, 0.54688, -6.42188, 0.04688 
0.58719, 0.00781, -7.89844, 0.24219 
0.58750, 0.17188, -6.06250, 0.24219 
0.58781, 0.26562, -2.22656, 0.66406 
0.58813, -0.17188, 4.00000, 1.19531 
0.58844, 0.04688, 6.77344, 1.39062 
0.58875, -0.20312, 8.30469, 1.64844 
0.58906, -0.01562, 4.88281, 1.96875 
0.58937, 0.25000, 0.13281, 1.04688 
0.58969, 0.46094, -5.28125, 0.22656 
0.59000, -0.01562, -7.47656, 0.00000 
0.59031, 0.71094, -7.26562, 0.67969 
0.59063, -0.21094, -3.42188, 0.85156 
0.59094, 0.06250, 2.27344, 0.95312 
0.59125, 0.17188, 5.89062, 1.09375 
0.59156, -0.28906, 8.20312, 1.38281 
0.59188, -0.15625, 6.17188, 2.21875 
0.59219, 0.14062, 1.87500, 1.36719 
0.59250, -0.25781, -3.20312, 0.39062 
0.59281, 0.87500, -6.75781, -0.64062 
0.59313, 0.60156, -7.67188, 0.56250 
0.59344, -0.17188, -4.28125, 1.00000 
0.59375, 0.38281, 0.35156, 1.09375 
0.59406, -0.49219, 5.17188, 1.52344 
0.59437, 0.00781, 7.75000, 0.60938 
0.59469, -0.17188, 7.00781, 1.82031 
0.59500, 0.14844, 2.83594, 1.73438 
0.59531, 0.14844, 2.83594, 1.73438 
0.59562, -0.38281, -2.12500, 1.03906 
0.59594, 1.33594, -6.64062, -0.49219 
0.59625, -0.59375, -8.07031, 0.66406 
0.59656, 1.07031, -5.05469, 0.22656 
0.59688, -0.50000, -1.16406, 1.50781 
0.59719, -0.08594, 4.71875, 1.48438 
0.59750, -0.24219, 6.89844, 0.92969 
0.59781, -0.03906, 7.59375, 1.03125 
0.59813, -0.08594, 3.75781, 1.85938 
0.59844, 0.08594, -0.94531, 1.19531 
0.59875, 0.41406, -6.04688, 0.30469 
0.59906, 0.13281, -7.87500, 0.11719 
0.59937, 0.87500, -6.50000, 0.42969 
0.59969, -1.36719, -2.53125, 1.32031 
0.60000, 1.64062, 3.53125, 1.50000 
0.60031, -0.35938, 6.31250, 1.10156 
0.60062, 0.00000, 8.62500, 0.85938 
0.60094, 0.79688, 5.39062, 1.53906 
0.60125, -0.07031, 0.91406, 1.85156 
0.60156, 0.19531, -4.59375, 0.79688 
0.60188, 0.11719, -7.35156, 0.06250 
0.60219, 0.77344, -7.55469, 0.03125 
0.60250, -0.18750, -3.84375, 0.64844 
0.60281, -0.63281, 1.73438, 1.23438 
0.60313, 0.42188, 5.79688, 1.67969 
0.60344, 0.23438, 8.45312, 0.85938 
0.60375, -0.53906, 6.84375, 2.06250 
0.60406, 1.28125, 2.36719, 0.75000 
0.60437, -0.53125, -2.79688, 1.59375 
0.60469, 0.76562, -6.66406, -0.04688 
0.60500, 0.27344, -7.58594, 0.53125 
0.60531, 0.44531, -4.35156, 0.33594 
0.60562, -1.04688, -0.31250, 0.75000 
0.60594, 0.39844, 5.02344, 0.88281 
0.60625, -1.88281, 7.65625, 1.89844 
0.60656, 0.63281, 7.23438, 1.19531 
0.60688, 0.30469, 3.22656, 1.54688 
0.60719, 0.30469, 3.22656, 1.54688 
0.60750, -0.04688, -1.66406, 1.14062 
0.60781, 0.75000, -6.39844, 0.25000 
0.60813, 0.55469, -7.92188, 0.14844 
0.60844, 0.55469, -5.54688, 0.82031 
0.60875, 1.03125, -1.93750, 0.61719 
0.60906, -1.31250, 4.32031, 1.92969 
0.60938, 0.60938, 6.53125, 0.07812 
0.60969, -0.91406, 8.14062, 1.87500 
0.61000, 0.24219, 4.22656, 1.55469 
0.61031, -0.46094, -0.38281, 1.87500 
0.61062, 0.43750, -5.74219, -0.13281 
0.61094, 0.18750, -7.78125, 0.17969 
0.61125, 0.78125, -6.75000, 0.25781 
0.61156, 0.00000, -2.89062, 1.61719 
0.61188, 0.89844, 3.05469, 0.82812 
0.61219, -0.80469, 6.62500, 1.48438 
0.61250, 0.79688, 8.28906, 0.42188 
0.61281, -0.56250, 5.76562, 2.51562 
0.61313, 0.02344, 1.04688, 1.36719 
0.61344, -0.07031, -4.18750, 0.73438 
0.61375, 0.57031, -7.07812, -0.75781 
0.61406, 0.60938, -7.63281, 0.28906 
0.61438, 0.25000, -3.78125, 0.88281 
0.61469, 0.19531, 1.15625, 1.61719 
0.61500, -0.53125, 5.46094, 1.76562 
0.61531, -0.50000, 7.78906, 0.95312 
0.61562, 0.43750, 6.50000, 1.04688 
0.61594, -0.25000, 2.52344, 1.49219 
0.61625, 0.18750, -2.47656, 0.80469 
0.61656, 0.65625, -6.58594, 0.16406 
0.61688, 0.17188, -7.87500, 0.53906 
0.61719, 0.17188, -4.60156, 0.69531 
0.61750, 0.17188, -0.72656, 0.62500 
0.61781, -0.11719, 4.78125, 1.39062 
0.61813, -0.89844, 7.21875, 1.43750 
0.61844, 0.45312, 7.42969, 1.24219 
0.61875, -0.16406, 3.44531, 1.78125 
0.61906, -0.16406, 3.44531, 1.78125 
0.61938, 0.13281, -1.59375, 0.90625 
0.61969, 0.69531, -6.50000, 0.22656 
0.62000, 0.11719, -8.25781, 0.37500 
0.62031, -0.19531, -5.96875, 1.07031 
0.62062, 0.53125, -2.15625, 0.21875 
0.62094, -0.15625, 4.26562, 1.15625 
0.62125, 0.00000, 6.80469, 0.88281 
0.62156, 0.00000, 8.10156, 1.82031 
0.62188, -0.12500, 4.64844, 2.26562 
0.62219, 0.14844, -0.20312, 1.28906 
0.62250, 0.16406, -5.53906, 0.00781 
0.62281, 0.54688, -7.70312, -0.52344 
0.62313, 0.43750, -7.15625, 0.60156 
0.62344, -0.15625, -3.22656, 1.35938 
0.62375, 0.00000, 2.53125, 1.33594 
0.62406, -0.20312, 6.17188, 0.82812 
0.62438, 0.17188, 8.29688, 0.82031 
0.62469, -0.20312, 6.06250, 2.17188 
0.62500, 0.00000, 1.64844, 1.69531 
0.62531, 0.15625, -3.53125, 0.71094 
0.62562, 0.75000, -6.80469, -0.54688 
0.62594, 0.00000, -7.71094, 0.50000 
0.62625, 0.52344, -4.29688, 0.47656 
0.62656, -0.29688, 0.54688, 1.56250 
0.62687, -0.31250, 5.19531, 1.39062 
0.62719, 0.00000, 7.98438, 0.86719 
0.62750, -0.05469, 7.00000, 1.61719 
0.62781, -0.03906, 2.78125, 1.80469 
0.62813, -0.04688, -2.12500, 1.00000 
0.62844, 0.71875, -6.68750, -0.07031 
0.62875, 0.89844, -7.83594, -0.02344 
0.62906, 0.64844, -4.79688, 1.02344 
0.62938, -0.07812, -0.80469, 1.46875 
0.62969, 0.50000, 4.64062, 0.93750 
0.63000, -1.00000, 7.41406, 1.14844 
0.63031, 0.62500, 7.64844, 0.87500 
0.63062, -0.44531, 3.80469, 2.37500 
0.63094, -0.44531, 3.80469, 2.37500 
0.63125, 0.05469, -1.05469, 1.16406 
0.63156, 0.32031, -6.06250, 0.25000 
0.63187, 0.65625, -7.74219, -0.46094 
0.63219, -1.67969, -6.50000, 0.62500 
0.63250, 0.99219, -2.42969, 0.43750 
0.63281, -0.85938, 3.53125, 2.27344 
0.63313, 0.24219, 6.50000, 0.57812 
0.63344, 0.63281, 7.96875, 0.89844 
0.63375, -0.10156, 4.97656, 2.21875 
0.63406, 0.05469, 0.24219, 1.70312 
0.63438, 0.48438, -5.10156, 0.46094 
0.63469, 0.34375, -7.61719, -0.14062 
0.63500, -0.21875, -7.45312, 0.60156 
0.63531, 1.58594, -3.42188, 0.97656 
0.63562, 0.27344, 1.56250, 1.36719 
0.63594, -0.75781, 6.13281, 1.75000 
0.63625, 1.16406, 8.03906, 0.19531 
0.63656, -0.63281, 6.43750, 2.46875 
0.63687, -0.03125, 2.01562, 1.30469 
0.63719, -0.16406, -3.30469, 1.00000 
0.63750, 0.94531, -6.69531, -0.75000 
0.63781, 0.81250, -7.80469, 0.43750 
0.63813, 1.39844, -4.03125, 0.78906 
0.63844, -1.49219, 0.28125, 2.10938 
0.63875, 0.64844, 5.05469, 0.59375 
0.63906, -1.17188, 7.73438, 1.10938 
0.63938, 0.41406, 7.10938, 1.03125 
0.63969, -0.33594, 3.25781, 2.14062 
0.64000, -0.21094, -1.75781, 1.06250 
0.64031, 0.71875, -6.39844, 0.01562 
0.64062, 0.71094, -7.70312, -0.32031 
0.64094, 0.46094, -5.21875, 0.79688 
0.64125, 0.61719, -1.46094, 1.26562 
0.64156, -0.87500, 4.37500, 2.10156 
0.64187, 0.58594, 6.59375, 0.24219 
0.64219, 0.58594, 6.59375, 0.24219 
0.64250, -0.73438, 7.97656, 1.43750 
0.64281, 0.62500, 3.99219, 1.35156 
0.64313, -0.44531, -0.55469, 1.89062 
0.64344, 0.50000, -5.95312, 0.28125 
0.64375, -0.09375, -7.75000, 0.15625 
0.64406, -0.19531, -6.76562, -0.08594 
0.64438, 0.43750, -2.87500, 0.92969 
0.64469, 0.27344, 3.07031, 1.39844 
0.64500, -0.45312, 6.53906, 1.48438 
0.64531, 0.86719, 8.29688, 0.89844 
0.64563, -0.28125, 5.51562, 2.36719 
0.64594, 0.18750, 0.83594, 1.18750 
0.64625, 0.25781, -4.46875, 0.77344 
0.64656, 0.21094, -7.17969, -0.25000 
0.64687, 0.55469, -7.64844, 0.11719 
0.64719, 0.26562, -3.85938, 0.67969 
0.64750, -0.23438, 1.27344, 1.43750 
0.64781, -0.75781, 5.43750, 1.50000 
0.64813, 0.30469, 8.09375, 1.02344 
0.64844, -0.80469, 6.71875, 2.08594 
0.64875, 0.22656, 2.47656, 0.86719 
0.64906, 0.50000, -2.32812, 0.61719 
0.64938, 0.50000, -6.58594, 0.10938 
0.64969, 0.39062, -7.60156, 0.53906 
0.65000, 0.11719, -4.50781, 1.00000 
0.65031, -0.19531, -0.58594, 0.92188 
0.65063, -0.07031, 4.92188, 1.17969 
0.65094, 0.07812, 7.30469, 0.84375 
0.65125, -0.28125, 7.67969, 1.74219 
0.65156, 0.51562, 3.32031, 1.67969 
0.65187, -0.23438, -1.42188, 1.37500 
0.65219, 0.64844, -6.48438, -0.22656 
0.65250, 0.25000, -8.11719, 0.28906 
0.65281, -0.00781, -5.82031, 0.80469 
0.65313, 0.21094, -2.14844, 0.60156 
0.65344, 0.19531, 4.21094, 1.17969 
0.65375, -0.12500, 6.67188, 1.13281 
0.65406, -0.07812, 8.03125, 1.54688 
0.65438, -0.07812, 8.03125, 1.54688 
0.65469, -0.10938, 4.50000, 2.16406 
0.65500, 0.20312, -0.32031, 1.32031 
0.65531, 0.42188, -5.51562, -0.10938 
0.65563, -0.06250, -7.75000, 0.02344 
0.65594, 0.89062, -7.10938, 0.21875 
0.65625, -0.45312, -3.15625, 1.21094 
0.65656, 0.20312, 2.53906, 1.30469 
0.65687, -0.42188, 6.07812, 1.46094 
0.65719, 0.17188, 8.15625, 0.65625 
0.65750, -0.32031, 6.06250, 2.17969 
0.65781, 0.28125, 1.67188, 1.21875 
0.65812, -0.25781, -3.50781, 0.67188 
0.65844, 0.95312, -6.86719, -0.56250 
0.65875, -0.23438, -7.64062, 0.82031 
0.65906, 0.41406, -4.17188, 0.34375 
0.65938, -0.14844, 0.66406, 1.40625 
0.65969, -0.59375, 5.29688, 1.50000 
0.66000, 0.14062, 7.81250, 0.70312 
0.66031, -0.10156, 7.01562, 1.77344 
0.66063, 0.17188, 2.83594, 1.64062 
0.66094, -0.20312, -2.17188, 1.00781 
0.66125, 0.94531, -6.60156, -0.19531 
0.66156, -0.07812, -8.00000, 0.36719 
0.66187, 1.19531, -4.84375, 0.39844 
0.66219, 0.50000, -1.19531, 1.14062 
0.66250, -2.01562, 4.91406, 1.99219 
0.66281, 0.93750, 6.87500, -0.12500 
0.66312, -0.98438, 7.54688, 1.82812 
0.66344, 0.33594, 3.53125, 1.52344 
0.66375, -0.29688, -1.24219, 1.79688 
0.66406, 0.75781, -6.23438, 0.08594 
0.66438, -0.30469, -7.86719, 0.42969 
0.66469, 0.80469, -6.25000, -0.25000 
0.66500, -0.61719, -2.62500, 0.80469 
0.66531, -0.07031, 3.62500, 0.99219 
0.66563, -1.90625, 6.68750, 2.05469 
0.66594, 0.97656, 7.96094, 0.27344 
