time, x, y, z
0.66625, -0.18750, 5.07812, 2.05469 
0.66656, -0.18750, 5.07812, 2.05469 
0.66687, 0.14844, 0.28906, 1.30469 
0.66719, 0.39062, -4.94531, 1.06250 
0.66750, 0.49219, -7.45312, -0.08594 
0.66781, 0.44531, -7.63281, 0.51562 
0.66812, 1.15625, -3.79688, -0.07031 
0.66844, 0.38281, 1.59375, 1.25000 
0.66875, -2.62500, 5.71094, 2.12500 
0.66906, 1.36719, 8.02344, 0.09375 
0.66938, -1.44531, 6.27344, 2.31250 
0.66969, 0.28906, 1.79688, 0.95312 
0.67000, -0.14062, -3.20312, 1.18750 
0.67031, 0.61719, -6.92188, -0.28125 
0.67063, 0.38281, -7.67969, 0.72656 
0.67094, 0.39062, -4.13281, 0.50000 
0.67125, 0.68750, 0.35938, 1.50000 
0.67156, 0.45312, 5.07812, 0.84375 
0.67188, -0.67188, 7.97656, 1.42969 
0.67219, 0.93750, 7.05469, 1.22656 
0.67250, -0.65625, 3.03906, 2.44531 
0.67281, -0.04688, -1.91406, 0.80469 
0.67312, 0.49219, -6.42969, 0.00000 
0.67344, 0.44531, -7.87500, -0.31250 
0.67375, 0.21094, -5.28125, 0.83594 
0.67406, 0.64844, -1.48438, 0.96875 
0.67438, -1.35156, 4.35938, 2.25000 
0.67469, 0.60938, 6.71094, 0.20312 
0.67500, -0.46875, 7.67188, 1.40625 
0.67531, 0.31250, 4.00000, 1.54688 
0.67563, -0.28906, -0.54688, 1.73438 
0.67594, 0.71094, -5.82031, 0.07031 
0.67625, -0.40625, -7.70312, 0.29688 
0.67656, 1.14062, -6.86719, -0.21094 
0.67688, 0.00000, -2.92969, 1.00781 
0.67719, -0.08594, 3.03125, 1.57812 
0.67750, -0.42188, 6.31250, 1.93750 
0.67781, 0.60938, 8.28125, 0.52344 
0.67812, -0.67969, 5.85938, 2.00000 
0.67844, -0.67969, 5.85938, 2.00000 
0.67875, 0.93750, 1.08594, 0.60938 
0.67906, -0.33594, -4.25781, 1.24219 
0.67938, 0.50000, -7.26562, -0.04688 
0.67969, 0.09375, -7.50781, 0.92969 
0.68000, 0.39062, -3.89062, -0.02344 
0.68031, -0.03906, 1.45312, 0.99219 
0.68063, -0.30469, 5.56250, 1.28906 
0.68094, -0.24219, 8.04688, 1.47656 
0.68125, -0.31250, 6.85156, 2.03906 
0.68156, 0.25000, 2.41406, 1.21875 
0.68188, 0.31250, -2.42188, 0.32812 
0.68219, 0.75000, -6.66406, -0.14062 
0.68250, 0.13281, -7.71094, 0.75781 
0.68281, -0.14844, -4.34375, 1.15625 
0.68312, 0.30469, -0.50781, 0.50000 
0.68344, -0.08594, 5.00000, 0.81250 
0.68375, 0.00000, 7.30469, 0.85938 
0.68406, -0.04688, 7.35156, 2.15625 
0.68438, -0.22656, 3.44531, 2.24219 
0.68469, -0.14844, -1.57031, 1.12500 
0.68500, 1.02344, -6.27344, -0.71094 
0.68531, 0.00000, -8.10156, -0.12500 
0.68563, 0.46875, -5.85156, 0.79688 
0.68594, -0.25000, -2.11719, 1.81250 
0.68625, 0.00000, 3.96094, 1.15625 
0.68656, -0.05469, 6.75781, 0.55469 
0.68688, 0.25000, 8.03125, 1.00000 
0.68719, -0.29688, 4.65625, 2.33594 
0.68750, 0.04688, -0.17969, 1.63281 
0.68781, 0.79688, -5.50000, 0.42969 
0.68812, 0.07812, -7.61719, -0.34375 
0.68844, 0.64062, -7.23438, 0.46875 
0.68875, 0.22656, -3.39062, 0.71875 
0.68906, -0.64844, 2.60938, 1.73438 
0.68937, 0.16406, 6.02344, 0.92969 
0.68969, -0.25000, 8.35938, 1.14844 
0.69000, -0.20312, 6.01562, 1.75781 
0.69031, -0.03125, 1.51562, 1.60938 
0.69063, -0.03125, 1.51562, 1.60938 
0.69094, 0.26562, -3.51562, 0.67188 
0.69125, 0.02344, -6.95312, -0.24219 
0.69156, 1.25781, -7.58594, 0.03906 
0.69188, -1.25000, -4.03906, 1.40625 
0.69219, 0.85938, 0.61719, 0.45312 
0.69250, -0.60156, 5.37500, 1.72656 
0.69281, -0.02344, 7.78125, 0.86719 
0.69312, -0.04688, 7.06250, 1.94531 
0.69344, 0.28906, 2.88281, 1.45312 
0.69375, -0.44531, -1.95312, 1.20312 
0.69406, 1.10938, -6.35938, -0.64062 
0.69437, 0.50000, -7.88281, 0.46094 
0.69469, -0.60156, -4.72656, 1.32031 
0.69500, 1.57031, -0.91406, 1.28125 
0.69531, 0.29688, 4.38281, 1.07812 
0.69563, -0.78125, 7.40625, 1.10938 
0.69594, 1.14062, 7.42188, 0.75000 
0.69625, -0.58594, 3.90625, 2.64844 
0.69656, -0.10938, -1.01562, 1.26562 
0.69688, 0.49219, -6.07812, 0.04688 
0.69719, 1.30469, -7.75000, -0.45312 
0.69750, 0.57812, -6.42969, 1.13281 
0.69781, -0.25000, -2.19531, 1.32031 
0.69812, 0.77344, 3.33594, 1.02344 
0.69844, -1.27344, 6.57031, 1.43750 
0.69875, 0.75000, 8.11719, 0.40625 
0.69906, -0.50781, 5.32812, 2.53125 
0.69937, 0.01562, 0.82812, 1.28906 
0.69969, -0.15625, -4.69531, 0.77344 
0.70000, 0.89844, -7.21094, -0.82031 
0.70031, 0.14062, -7.47656, 0.69531 
0.70063, -1.25000, -3.69531, 0.75000 
0.70094, 1.24219, 1.75000, 1.70312 
0.70125, -0.35938, 5.52344, 1.58594 
0.70156, 0.08594, 8.25000, 0.75781 
0.70188, 1.04688, 6.43750, 1.32812 
0.70219, 1.04688, 6.43750, 1.32812 
0.70250, -0.23438, 2.26562, 2.08594 
0.70281, 0.00781, -2.88281, 1.11719 
0.70312, 0.85938, -6.78906, -0.12500 
0.70344, -0.75781, -7.86719, 0.00000 
0.70375, 0.29688, -4.48438, 0.25000 
0.70406, -0.07031, -0.26562, 1.27344 
0.70437, -0.48438, 5.03906, 1.35938 
0.70469, 0.67969, 7.46094, 0.68750 
0.70500, -0.17969, 7.14844, 2.16406 
0.70531, 0.21094, 3.00781, 1.84375 
0.70563, -0.30469, -1.93750, 1.25781 
0.70594, 0.75781, -6.56250, -0.22656 
0.70625, -0.14062, -7.96875, -0.11719 
0.70656, 0.62500, -5.50000, 0.42969 
0.70688, 0.31250, -1.75781, 1.19531 
0.70719, -0.14062, 4.18750, 1.67188 
0.70750, -0.25781, 6.61719, 1.40625 
0.70781, 0.71094, 7.79688, 0.86719 
0.70813, -0.64844, 4.39844, 2.03906 
0.70844, 0.81250, -0.34375, 0.82812 
0.70875, -0.06250, -5.53125, 0.79688 
0.70906, 0.47656, -7.71875, -0.04688 
0.70937, 0.03906, -7.07812, 0.78906 
0.70969, 0.56250, -3.43750, 0.15625 
0.71000, -0.29688, 2.67188, 1.43750 
0.71031, -0.67188, 6.18750, 1.50000 
0.71063, 0.42188, 8.44531, 0.89844 
0.71094, -0.56250, 6.13281, 2.03906 
0.71125, 0.33594, 1.28125, 1.11719 
0.71156, 0.26562, -3.89062, 0.63281 
0.71188, 0.10938, -7.23438, -0.13281 
0.71219, 0.59375, -7.57812, 0.65625 
0.71250, -0.06250, -3.99219, 0.53906 
0.71281, 0.07812, 1.00000, 0.80469 
0.71313, -0.01562, 5.52344, 1.14844 
0.71344, -0.19531, 7.96094, 1.24219 
0.71375, -0.19531, 7.96094, 1.24219 
0.71406, -0.21875, 6.81250, 2.10938 
0.71437, 0.00000, 2.51562, 1.85156 
0.71469, -0.43750, -2.28125, 0.79688 
0.71500, 1.16406, -6.51562, -0.95312 
0.71531, 0.10938, -7.68750, 0.28906 
0.71563, 0.00000, -4.57812, 1.20312 
0.71594, 0.14062, -0.78125, 1.25000 
0.71625, -0.34375, 4.78906, 1.21875 
0.71656, 0.10938, 7.00000, 0.50000 
0.71688, -0.12500, 7.34375, 1.53125 
0.71719, 0.03125, 3.52344, 2.18750 
0.71750, -0.06250, -1.14062, 1.50000 
0.71781, 0.28125, -6.25000, -0.21875 
0.71813, 0.71875, -7.93750, -0.13281 
0.71844, 0.18750, -6.32812, 0.78906 
0.71875, -0.14844, -2.35156, 1.08594 
0.71906, 0.49219, 3.80469, 1.36719 
0.71937, -0.49219, 6.50000, 1.25000 
0.71969, 0.37500, 8.17188, 0.78125 
0.72000, -0.09375, 5.05469, 2.01562 
0.72031, 0.08594, 0.29688, 1.55469 
0.72062, 0.07031, -5.12500, 0.60938 
0.72094, 0.50781, -7.63281, -0.25000 
0.72125, -1.11719, -7.49219, 0.34375 
0.72156, 0.96875, -3.52344, 0.54688 
0.72188, -0.44531, 2.00000, 1.83594 
0.72219, -0.10938, 5.96094, 1.02344 
0.72250, 0.93750, 8.06250, 0.54688 
0.72281, -0.33594, 6.11719, 2.57812 
0.72313, 0.25781, 1.68750, 1.53125 
0.72344, 0.07812, -3.31250, 0.92188 
0.72375, 0.51562, -6.80469, -0.30469 
0.72406, -1.13281, -7.87500, -0.15625 
0.72437, 0.89844, -4.17969, 0.35156 
0.72469, -1.18750, -0.12500, 1.93750 
0.72500, 0.26562, 5.18750, 0.77344 
0.72531, 0.57031, 7.40625, 0.71094 
0.72562, 0.57031, 7.40625, 0.71094 
0.72594, 0.12500, 2.92188, 1.82031 
0.72625, 0.12500, 2.92188, 1.82031 
0.72656, 0.07812, -2.05469, 1.22656 
0.72688, 0.43750, -6.46094, -0.08594 
0.72719, 0.63281, -8.01562, -0.49219 
0.72750, 0.46875, -5.34375, 0.39844 
0.72781, -2.27344, -1.50781, 1.89844 
0.72813, 0.95312, 4.46094, 0.40625 
0.72844, -0.68750, 6.89844, 1.11719 
0.72875, -0.03906, 8.03906, 1.31250 
0.72906, -0.13281, 4.15625, 2.33594 
0.72937, 0.38281, -0.57812, 1.10938 
0.72969, 0.00000, -5.88281, 0.44531 
0.73000, 0.92188, -7.72656, -0.77344 
0.73031, 1.11719, -6.65625, 0.75000 
0.73062, 0.67188, -2.91406, 1.37500 
0.73094, -0.76562, 3.39062, 2.04688 
0.73125, 0.67188, 6.14844, 0.27344 
0.73156, -1.16406, 8.58594, 1.24219 
0.73188, 0.50000, 5.66406, 1.12500 
0.73219, -0.39062, 1.15625, 2.03125 
0.73250, 0.02344, -4.07812, 0.61719 
0.73281, 0.21094, -7.10156, 0.00000 
0.73313, 0.09375, -7.39844, -0.22656 
0.73344, 0.25000, -3.90625, 0.94531 
0.73375, 0.21875, 1.13281, 1.32812 
0.73406, -0.39844, 5.75000, 1.61719 
0.73438, 0.82812, 7.87500, 0.43750 
0.73469, -0.45312, 6.61719, 2.14844 
0.73500, 0.23438, 2.32031, 1.39844 
0.73531, -0.62500, -2.57812, 1.32031 
0.73562, 0.94531, -6.57031, -0.59375 
0.73594, 0.00000, -7.82812, 0.22656 
0.73625, 0.45312, -4.39844, 0.68750 
0.73656, 0.21875, -0.49219, 1.36719 
0.73688, -0.11719, 4.96094, 1.74219 
0.73719, -1.09375, 7.10156, 1.39844 
0.73750, 0.81250, 7.13281, 0.69531 
0.73781, 0.81250, 7.13281, 0.69531 
0.73813, -0.53906, 3.23438, 1.78125 
0.73844, 0.31250, -1.65625, 0.92188 
0.73875, 0.43750, -6.39062, 0.44531 
0.73906, 0.16406, -8.09375, 0.24219 
0.73938, 0.18750, -5.74219, 0.67969 
0.73969, -0.32812, -2.11719, 0.39844 
0.74000, 0.47656, 4.05469, 1.39062 
0.74031, -0.57812, 6.53125, 1.43750 
0.74062, 0.19531, 8.12500, 1.25000 
0.74094, 0.21094, 4.75000, 1.79688 
0.74125, 0.09375, -0.05469, 1.28125 
0.74156, 0.32031, -5.41406, 0.21875 
0.74188, 0.14062, -7.71875, 0.11719 
0.74219, 0.23438, -7.31250, 0.71094 
0.74250, 0.10156, -3.50781, 0.36719 
0.74281, 0.14844, 2.50000, 1.00000 
0.74313, -0.10938, 6.01562, 1.14844 
0.74344, 0.08594, 8.38281, 1.35938 
0.74375, -0.46875, 6.15625, 2.49219 
0.74406, 0.01562, 1.59375, 1.52344 
0.74438, 0.39844, -3.52344, 0.16406 
0.74469, 0.37500, -7.02344, -0.48438 
0.74500, 0.96875, -7.61719, 0.27344 
0.74531, -0.36719, -4.05469, 1.61719 
0.74562, 0.23438, 0.58594, 0.97656 
0.74594, -0.48438, 5.46094, 1.11719 
0.74625, 0.18750, 7.77344, 0.42969 
0.74656, -0.25781, 6.92969, 2.27344 
0.74688, 0.00781, 2.76562, 1.82031 
0.74719, 0.06250, -2.12500, 1.08594 
0.74750, 0.89062, -6.36719, -0.50781 
0.74781, -0.17188, -7.92188, 0.28125 
0.74813, 0.71094, -4.88281, 0.30469 
0.74844, -0.50000, -1.03906, 1.55469 
0.74875, 0.14844, 4.56250, 1.34375 
0.74906, 0.14844, 4.56250, 1.34375 
0.74938, 0.07031, 7.69531, 1.21875 
0.74969, -0.10156, 3.82031, 2.00000 
0.75000, -0.10156, 3.82031, 2.00000 
0.75031, 0.00000, -0.89844, 1.23438 
0.75062, 0.36719, -6.14844, 0.22656 
0.75094, 0.14062, -7.96875, -0.34375 
0.75125, 0.59375, -6.64062, 0.28906 
0.75156, -1.41406, -2.60938, 1.53906 
0.75188, 0.57812, 3.55469, 0.69531 
0.75219, -0.33594, 6.47656, 1.17188 
0.75250, -0.10156, 8.42969, 1.14844 
0.75281, -0.12500, 5.35156, 2.28906 
0.75313, 0.30469, 0.65625, 1.22656 
0.75344, -0.08594, -4.81250, 0.69531 
0.75375, 0.84375, -7.50000, -0.80469 
0.75406, 0.92969, -7.67969, 0.48438 
0.75438, -1.91406, -3.68750, 1.54688 
0.75469, 1.17188, 1.78125, 0.41406 
0.75500, -0.94531, 5.90625, 1.50781 
0.75531, 0.20312, 8.28125, 0.78906 
0.75562, -0.32812, 6.43750, 2.28906 
0.75594, 0.39062, 2.19531, 1.38281 
0.75625, -0.40625, -2.88281, 1.11719 
0.75656, 1.21094, -6.58594, -0.96875 
0.75687, 0.39844, -7.57031, 0.60938 
0.75719, -1.60938, -4.22656, 1.13281 
0.75750, 1.88281, 0.05469, 1.38281 
0.75781, -0.24219, 4.69531, 1.50000 
0.75813, -0.21875, 7.71094, 0.75781 
0.75844, 1.29688, 7.00000, 0.97656 
0.75875, -0.21094, 3.18750, 2.59375 
0.75906, -0.20312, -1.67188, 1.36719 
0.75938, 0.92969, -6.55469, -0.06250 
0.75969, -0.26562, -8.00000, -0.38281 
0.76000, 0.03125, -5.76562, 0.14062 
0.76031, -1.15625, -1.76562, 1.53906 
0.76062, 0.28125, 4.20312, 1.06250 
0.76094, -0.22656, 6.72656, 1.03125 
0.76125, -0.22656, 6.72656, 1.03125 
0.76156, -0.01562, 8.00781, 1.35938 
0.76187, 0.25000, 4.28125, 2.11719 
0.76219, -0.09375, -0.35156, 1.29688 
0.76250, 0.34375, -5.81250, 0.34375 
0.76281, 0.36719, -7.74219, -0.50000 
0.76313, 0.66406, -6.93750, 0.52344 
0.76344, 0.23438, -3.00000, 0.91406 
0.76375, -0.03125, 3.05469, 1.83594 
0.76406, -0.29688, 6.12500, 1.45312 
0.76438, 0.75781, 8.28906, 0.42969 
0.76469, -0.92969, 5.93750, 2.18750 
0.76500, 0.92188, 1.19531, 0.84375 
0.76531, -0.20312, -3.81250, 1.29688 
0.76562, 0.35156, -7.07812, -0.25000 
0.76594, 0.46875, -7.54688, 0.37500 
0.76625, 0.37500, -4.11719, 0.10938 
0.76656, -1.96094, 0.91406, 1.79688 
0.76687, 0.60156, 5.50000, 0.28125 
0.76719, -0.51562, 8.01562, 1.21094 
0.76750, 0.00000, 6.97656, 1.87500 
0.76781, 0.02344, 2.64844, 1.85938 
0.76813, 0.01562, -2.16406, 0.85156 
0.76844, 0.14844, -6.50781, 0.16406 
0.76875, 0.69531, -7.70312, -0.51562 
0.76906, 0.08594, -4.69531, 0.77344 
0.76938, 0.40625, -0.81250, 0.93750 
0.76969, -0.06250, 4.87500, 1.68750 
0.77000, -0.62500, 7.21875, 1.05469 
0.77031, 0.25000, 7.58594, 1.88281 
0.77063, 0.10938, 3.64844, 1.49219 
0.77094, -0.35938, -1.38281, 1.25000 
0.77125, 1.27344, -6.13281, -0.30469 
0.77156, -0.03906, -7.96094, 0.50000 
0.77187, 0.17969, -6.01562, 0.76562 
0.77219, 0.24219, -2.31250, 0.87500 
0.77250, -0.25000, 3.90625, 1.15625 
0.77281, -0.58594, 6.61719, 1.09375 
0.77313, 0.48438, 8.04688, 0.99219 
0.77344, 0.48438, 8.04688, 0.99219 
0.77375, -0.50000, 5.08594, 2.13281 
0.77406, 0.55469, 0.13281, 1.31250 
0.77438, 0.44531, -5.10156, 0.42969 
0.77469, 0.11719, -7.57812, -0.10156 
0.77500, 0.35938, -7.35938, 0.84375 
0.77531, -0.04688, -3.41406, 0.64062 
0.77563, -0.05469, 2.23438, 1.01562 
0.77594, 0.02344, 6.00781, 0.99219 
0.77625, -0.04688, 8.29688, 1.11719 
0.77656, -0.25000, 6.29688, 2.18750 
0.77687, 0.03906, 1.91406, 1.65625 
0.77719, -0.25000, -3.27344, 0.49219 
0.77750, 0.79688, -6.75000, -0.71875 
0.77781, -0.14844, -7.70312, 0.71094 
0.77813, 0.46875, -4.21875, 0.51562 
0.77844, -0.07812, 0.37500, 1.30469 
0.77875, -0.35938, 5.07031, 1.42188 
0.77906, -0.06250, 7.64062, 0.75000 
0.77938, 0.05469, 6.92188, 1.77344 
0.77969, -0.07812, 2.88281, 1.93750 
0.78000, -0.17188, -1.97656, 0.93750 
0.78031, 1.11719, -6.49219, -0.29688 
0.78063, -1.09375, -7.93750, 0.11719 
0.78094, 1.00000, -5.15625, 0.34375 
0.78125, -0.97656, -1.45312, 1.78125 
0.78156, 0.26562, 4.50781, 0.96094 
0.78187, 0.17969, 6.70312, 0.75000 
0.78219, 0.01562, 7.58594, 1.65625 
0.78250, -0.15625, 3.87500, 2.31250 
0.78281, 0.27344, -0.86719, 1.17188 
0.78313, 0.39062, -5.99219, 0.16406 
0.78344, -0.96875, -8.01562, -0.38281 
0.78375, 1.34375, -6.67188, 0.21875 
0.78406, -1.04688, -2.90625, 1.62500 
0.78438, 0.42969, 3.43750, 0.96875 
0.78469, 0.16406, 6.40625, 0.92188 
0.78500, 0.16406, 6.40625, 0.92188 
0.78531, -0.01562, 8.32031, 1.50781 
0.78563, -0.26562, 5.51562, 2.16406 
0.78594, 0.41406, 0.77344, 1.30469 
0.78625, 0.12500, -4.46875, 0.58594 
0.78656, 0.25781, -7.38281, -0.40625 
0.78687, 1.16406, -7.50000, 0.27344 
0.78719, -2.14062, -3.75781, 1.40625 
0.78750, 1.80469, 1.62500, 1.31250 
0.78781, -0.25781, 5.57031, 1.28906 
0.78812, -0.11719, 8.47656, 0.78906 
0.78844, 1.04688, 6.57031, 1.38281 
0.78875, -0.20312, 2.42188, 2.24219 
0.78906, -0.05469, -2.60156, 1.07812 
0.78938, 0.71094, -6.58594, -0.05469 
0.78969, 0.07812, -7.75000, -0.39844 
0.79000, -0.25000, -4.77344, 0.32031 
0.79031, -1.23438, -0.46875, 1.60938 
0.79063, 0.24219, 4.75000, 0.92969 
0.79094, 0.02344, 7.25000, 0.92969 
0.79125, -0.24219, 7.31250, 1.84375 
0.79156, 0.33594, 3.15625, 1.99219 
0.79187, -0.17188, -1.48438, 1.13281 
0.79219, 0.55469, -6.53906, 0.00000 
0.79250, 0.50000, -7.92188, -0.47656 
0.79281, 0.33594, -5.82031, 0.77344 
0.79312, -0.78906, -2.18750, 0.75781 
0.79344, 0.32812, 4.13281, 1.47656 
0.79375, -1.14844, 6.73438, 1.43750 
0.79406, 0.28906, 8.11719, 0.85938 
0.79438, 0.50000, 4.60938, 1.54688 
0.79469, -0.02344, -0.14062, 1.72656 
0.79500, 0.46875, -5.46094, 0.50000 
0.79531, 0.68750, -7.75000, -0.07812 
0.79563, -0.55469, -7.16406, 0.75000 
0.79594, 0.78125, -3.25000, 0.61719 
0.79625, 0.60938, 2.45312, 1.22656 
0.79656, -0.77344, 6.23438, 1.60156 
0.79688, -0.77344, 6.23438, 1.60156 
0.79719, 1.01562, 8.21875, 0.64062 
0.79750, -0.66406, 5.93750, 2.43750 
0.79781, 0.16406, 1.35938, 1.43750 
0.79812, -0.10156, -3.74219, 0.75000 
0.79844, 0.53906, -6.98438, -0.50000 
0.79875, 0.44531, -7.65625, 0.30469 
0.79906, 0.43750, -3.96875, 0.67188 
0.79938, -0.03906, 0.69531, 1.48438 
0.79969, -0.28906, 5.21875, 1.48438 
0.80000, 0.01562, 7.75000, 0.80469 
0.80031, -0.96094, 6.82812, 2.19531 
0.80063, 0.66406, 2.82031, 0.89062 
0.80094, -0.32031, -2.08594, 1.04688 
0.80125, 1.12500, -6.60156, -0.29688 
0.80156, 0.03906, -7.80469, 0.77344 
0.80188, 0.28906, -4.94531, 0.78125 
0.80219, 0.05469, -1.09375, 1.05469 
0.80250, 0.00000, 4.60938, 0.99219 
0.80281, -0.28906, 7.04688, 1.12500 
0.80312, 0.06250, 7.61719, 1.47656 
0.80344, -0.06250, 3.66406, 2.10156 
0.80375, 0.00781, -1.25000, 1.11719 
0.80406, 0.75000, -6.44531, -0.07031 
0.80438, -0.07812, -8.09375, 0.23438 
0.80469, 0.03125, -6.28906, 0.89844 
0.80500, 0.08594, -2.41406, 0.67969 
0.80531, -0.01562, 3.84375, 0.92969 
0.80563, 0.02344, 6.54688, 0.77344 
0.80594, 0.05469, 8.18750, 1.57031 
0.80625, -0.25000, 5.03125, 2.46094 
0.80656, 0.19531, 0.30469, 1.53125 
0.80688, 0.00781, -5.03125, 0.17969 
0.80719, 0.59375, -7.45312, -0.47656 
0.80750, 0.32031, -7.50000, 0.50781 
0.80781, -0.08594, -3.75000, 0.84375 
0.80812, 0.25000, 1.86719, 1.23438 
0.80844, -0.45312, 5.66406, 1.20312 
0.80875, 0.22656, 8.14062, 0.75000 
0.80906, -0.08594, 6.35938, 2.11719 
0.80938, -0.08594, 6.35938, 2.11719 
0.80969, 0.00000, 2.08594, 1.68750 
0.81000, 0.01562, -2.96875, 0.73438 
0.81031, 0.74219, -6.69531, -0.42188 
0.81063, -0.41406, -7.82031, 0.00000 
0.81094, 0.37500, -4.59375, 0.44531 
0.81125, -1.40625, -0.10938, 1.95312 
0.81156, 0.36719, 5.12500, 0.67188 
0.81188, 0.00000, 7.62500, 0.69531 
0.81219, -0.02344, 7.25781, 1.84375 
0.81250, 0.07031, 2.96875, 2.05469 
0.81281, -0.07031, -1.87500, 1.11719 
0.81312, 0.55469, -6.57812, 0.01562 
0.81344, 0.00000, -8.14844, -0.64844 
0.81375, 0.44531, -5.38281, 0.37500 
0.81406, -1.90625, -1.53125, 1.85156 
0.81438, 0.66406, 4.60156, 0.64062 
0.81469, -0.44531, 6.77344, 0.93750 
0.81500, -0.11719, 7.80469, 1.39844 
0.81531, 0.01562, 4.13281, 2.03906 
0.81563, 0.32812, -0.62500, 1.34375 
0.81594, 0.14062, -5.76562, 0.34375 
0.81625, 1.25000, -7.73438, -0.52344 
0.81656, 1.00000, -6.46875, 1.11719 
0.81688, -0.29688, -2.67188, 1.44531 
0.81719, 1.02344, 3.00781, 0.82031 
0.81750, -1.33594, 6.46094, 1.49219 
0.81781, 0.75000, 8.20312, 0.29688 
0.81812, -0.71094, 5.85938, 2.39844 
0.81844, 0.17969, 1.23438, 1.31250 
0.81875, -0.32812, -4.12500, 0.89844 
0.81906, 1.11719, -7.03125, -0.97656 
0.81937, 0.93750, -7.62500, 0.68750 
0.81969, 1.00000, -3.94531, 0.79688 
0.82000, -1.86719, 1.35938, 2.23438 
0.82031, 0.73438, 5.39844, 0.46094 
0.82063, -1.01562, 8.09375, 0.96875 
0.82094, 0.13281, 6.84375, 1.25000 
0.82125, 0.13281, 6.84375, 1.25000 
0.82156, -0.21094, 2.59375, 2.20312 
0.82188, -0.23438, -2.38281, 1.02344 
0.82219, 0.68750, -6.62500, -0.06250 
0.82250, 0.76562, -7.52344, -0.35156 
0.82281, 0.40625, -4.51562, 0.79688 
0.82312, 0.28125, -0.46094, 1.39062 
0.82344, -0.57031, 4.92188, 2.17969 
0.82375, 0.54688, 6.96094, 0.21875 
0.82406, -0.74219, 7.55469, 1.74219 
0.82437, 0.87500, 3.27344, 1.07031 
0.82469, -0.75000, -1.29688, 1.85938 
0.82500, 0.85156, -6.35156, 0.07031 
0.82531, -0.10156, -7.77344, 0.42188 
0.82563, 0.18750, -5.71875, 0.04688 
0.82594, 0.14062, -2.08594, 1.15625 
0.82625, 0.71094, 3.84375, 1.05469 
0.82656, -0.75000, 6.83594, 1.62500 
0.82688, 0.86719, 8.05469, 1.02344 
0.82719, -0.35156, 4.75000, 2.45312 
0.82750, 0.22656, 0.01562, 1.00000 
0.82781, 0.23438, -5.43750, 0.60156 
0.82812, 0.10938, -7.60156, -0.21094 
0.82844, 0.52344, -7.42188, 0.30469 
0.82875, 0.14844, -3.42188, 0.64062 
0.82906, -0.03125, 2.32812, 1.42969 
0.82937, -0.16406, 5.92969, 1.20312 
0.82969, 0.17188, 8.39844, 1.21875 
0.83000, -0.89062, 6.04688, 2.42969 
0.83031, 0.68750, 1.66406, 0.66406 
0.83063, 0.03125, -3.44531, 0.65625 
0.83094, 0.51562, -6.89844, -0.41406 
0.83125, 0.46875, -7.50000, 0.80469 
0.83156, -0.06250, -4.25000, 1.16406 
0.83188, 0.05469, 0.40625, 0.93750 
0.83219, -0.04688, 5.14062, 0.85156 
0.83250, 0.01562, 7.69531, 0.92188 
0.83281, 0.01562, 7.69531, 0.92188 
