time, x, y, z
0.83313, -0.22656, 7.10938, 2.06250 
0.83344, 0.07031, 2.83594, 1.92188 
0.83375, -0.46875, -1.92969, 1.09375 
0.83406, 1.21094, -6.62500, -0.73438 
0.83437, 0.06250, -7.92188, 0.05469 
0.83469, 0.17188, -5.03906, 1.20312 
0.83500, 0.00000, -1.24219, 1.36719 
0.83531, -0.22656, 4.64062, 1.14844 
0.83563, 0.07812, 7.00000, 0.58594 
0.83594, 0.03125, 7.66406, 1.31250 
0.83625, -0.08594, 3.76562, 2.25000 
0.83656, -0.06250, -1.04688, 1.53125 
0.83688, 0.96094, -6.18750, -0.21875 
0.83719, 0.12500, -7.93750, -0.17969 
0.83750, 0.17188, -6.42188, 0.77344 
0.83781, 0.30469, -2.66406, 0.55469 
0.83813, -0.50781, 3.63281, 1.75000 
0.83844, 0.00000, 6.32031, 0.89844 
0.83875, 0.02344, 8.22656, 1.13281 
0.83906, -0.10938, 5.28125, 1.84375 
0.83937, -0.03906, 0.64844, 1.66406 
0.83969, 0.32812, -4.59375, 0.34375 
0.84000, 0.59375, -7.33594, -0.20312 
0.84031, 0.47656, -7.25000, 0.73438 
0.84063, 0.66406, -3.50000, 1.14062 
0.84094, 0.75000, 1.39844, 0.92188 
0.84125, -1.09375, 5.80469, 1.73438 
0.84156, 1.11719, 7.90625, 0.25781 
0.84188, -0.68750, 6.63281, 2.60938 
0.84219, 0.21875, 2.30469, 1.39844 
0.84250, -0.32812, -2.71875, 1.06250 
0.84281, 1.17969, -6.57812, -0.66406 
0.84313, -1.97656, -7.99219, 0.42969 
0.84344, 1.34375, -4.39062, 0.25781 
0.84375, -0.71094, -0.60938, 1.85156 
0.84406, 0.18750, 5.14844, 0.90625 
0.84437, 0.18750, 5.14844, 0.90625 
0.84469, 0.58594, 7.48438, 0.54688 
0.84500, 0.07812, 7.19531, 2.17188 
0.84531, -0.17188, 3.11719, 2.06250 
0.84563, -0.00781, -1.94531, 1.03125 
0.84594, 0.77344, -6.57031, -0.31250 
0.84625, -0.10938, -8.17188, -0.13281 
0.84656, 0.15625, -5.64062, 0.28906 
0.84688, -0.56250, -2.00000, 0.96094 
0.84719, -1.71094, 4.27344, 2.05469 
0.84750, 0.64844, 6.60938, -0.10156 
0.84781, 0.06250, 7.79688, 1.21875 
0.84813, -0.19531, 4.26562, 2.14062 
0.84844, 0.35156, -0.58594, 1.84375 
0.84875, 0.59375, -5.64062, 0.37500 
0.84906, 0.32031, -7.78125, -0.03906 
0.84937, 0.06250, -6.96094, 0.10938 
0.84969, 0.87500, -3.07812, 1.25000 
0.85000, 0.06250, 2.42969, 1.33594 
0.85031, -0.64844, 6.42188, 1.47656 
0.85062, 1.06250, 8.20312, 0.50000 
0.85094, -0.69531, 6.09375, 2.48438 
0.85125, 0.11719, 1.33594, 1.29688 
0.85156, 0.21094, -3.82031, 0.87500 
0.85188, 0.20312, -7.00781, -0.44531 
0.85219, 0.75781, -7.82812, 0.08594 
0.85250, 0.39844, -4.01562, 0.79688 
0.85281, -0.92188, 0.81250, 1.53906 
0.85313, 0.50000, 5.57031, 1.69531 
0.85344, -0.22656, 8.05469, 0.80469 
0.85375, -0.30469, 7.21094, 1.54688 
0.85406, 0.99219, 2.82031, 1.06250 
0.85437, -0.49219, -2.15625, 1.64844 
0.85469, 0.86719, -6.43750, -0.09375 
0.85500, 0.13281, -7.78906, 0.53906 
0.85531, 0.14844, -4.75000, 0.25000 
0.85562, -0.05469, -0.87500, 0.75781 
0.85594, -0.67969, 4.78906, 1.58594 
0.85625, -0.03125, 7.08594, 0.80469 
0.85656, -0.03125, 7.08594, 0.80469 
0.85688, 0.13281, 7.33594, 1.44531 
0.85719, 0.01562, 3.37500, 1.88281 
0.85750, 0.14844, -1.39844, 1.30469 
0.85781, 0.51562, -6.32812, 0.00781 
0.85813, -0.13281, -7.98438, 0.53906 
0.85844, 0.52344, -6.17188, 0.21094 
0.85875, -0.07031, -2.25781, 0.81250 
0.85906, 0.28125, 3.78125, 1.18750 
0.85938, -0.32812, 6.48438, 1.43750 
0.85969, -0.05469, 8.00000, 1.23438 
0.86000, -0.15625, 4.98438, 2.32031 
0.86031, 0.00000, 0.28125, 1.00000 
0.86062, 0.46875, -5.11719, -0.07812 
0.86094, 0.42969, -7.55469, -0.30469 
0.86125, 0.71094, -7.42188, 0.89844 
0.86156, -0.43750, -3.50000, 1.34375 
0.86188, 0.24219, 2.14844, 1.01562 
0.86219, -0.39062, 5.92969, 1.00000 
0.86250, 0.14062, 8.32812, 0.77344 
0.86281, -0.46094, 6.35156, 2.37500 
0.86313, 0.25000, 1.99219, 1.60156 
0.86344, -0.21875, -3.25781, 0.79688 
0.86375, 0.95312, -6.82812, -0.79688 
0.86406, -0.35938, -7.80469, 0.73438 
0.86438, 0.55469, -4.18750, 0.43750 
0.86469, -0.37500, 0.38281, 1.57031 
0.86500, -0.19531, 5.26562, 1.14844 
0.86531, -0.03125, 7.83594, 0.71875 
0.86562, 0.00781, 6.99219, 1.67188 
0.86594, -0.08594, 2.96094, 1.99219 
0.86625, -0.22656, -2.06250, 1.07812 
0.86656, 0.92188, -6.50781, -0.15625 
0.86688, -0.48438, -7.97656, -0.17188 
0.86719, 0.38281, -5.19531, 0.30469 
0.86750, -1.26562, -1.35156, 1.81250 
0.86781, 0.39844, 4.44531, 0.73438 
0.86813, 0.39844, 4.44531, 0.73438 
0.86844, -0.02344, 6.80469, 0.86719 
0.86875, -0.03906, 7.70312, 1.62500 
0.86906, 0.04688, 3.88281, 2.27344 
0.86938, 0.34375, -0.86719, 1.16406 
0.86969, 0.21875, -6.10156, 0.40625 
0.87000, -0.25781, -7.99219, -0.67188 
0.87031, 0.57812, -6.74219, 0.21094 
0.87062, -1.56250, -2.86719, 1.60938 
0.87094, 0.70312, 3.48438, 0.71875 
0.87125, -0.31250, 6.38281, 1.03125 
0.87156, 0.09375, 8.48438, 1.42188 
0.87188, -0.25000, 5.53125, 2.28906 
0.87219, 0.47656, 0.77344, 1.23438 
0.87250, 0.00000, -4.50000, 0.57812 
0.87281, 0.38281, -7.25000, -0.65625 
0.87313, 0.92969, -7.43750, 0.45312 
0.87344, -2.19531, -3.93750, 0.96094 
0.87375, 1.35938, 1.59375, 1.14844 
0.87406, -0.66406, 5.64844, 1.63281 
0.87438, 0.20312, 8.25781, 0.57812 
0.87469, 0.82031, 6.64062, 1.42188 
0.87500, 0.07031, 2.25781, 2.24219 
0.87531, -0.17188, -2.59375, 1.20312 
0.87562, 1.02344, -6.63281, -0.28125 
0.87594, 0.45312, -7.90625, -0.16406 
0.87625, 0.03125, -4.76562, 0.28906 
0.87656, -1.64062, -0.42969, 1.63281 
0.87688, 0.14844, 4.80469, 0.82031 
0.87719, -0.40625, 7.35156, 0.95312 
0.87750, -0.10938, 7.34375, 1.52344 
0.87781, 0.29688, 3.27344, 2.13281 
0.87813, -0.41406, -1.55469, 1.33594 
0.87844, 0.79688, -6.53906, -0.07812 
0.87875, 0.41406, -7.84375, -0.29688 
0.87906, 0.41406, -5.69531, 0.72656 
0.87938, -0.75000, -1.90625, 0.97656 
0.87969, 0.55469, 4.21094, 1.48438 
0.88000, -1.38281, 6.51562, 1.57031 
0.88031, -1.38281, 6.51562, 1.57031 
0.88062, 0.53125, 7.81250, 0.48438 
0.88094, 0.21875, 4.50000, 1.71094 
0.88125, 0.05469, -0.12500, 1.58594 
0.88156, 0.34375, -5.42969, 0.63281 
0.88187, 0.47656, -7.71094, -0.05469 
0.88219, -0.25000, -7.17969, 0.42188 
0.88250, 0.06250, -3.36719, 0.22656 
0.88281, -0.36719, 2.54688, 1.70312 
0.88313, -0.19531, 6.00781, 1.14062 
0.88344, 0.49219, 8.22656, 0.83594 
0.88375, -0.31250, 6.00781, 2.21875 
0.88406, 0.48438, 1.46094, 1.40625 
0.88438, -0.25000, -3.67969, 0.80469 
0.88469, 0.49219, -7.10938, -0.14062 
0.88500, 0.37500, -7.64062, 0.14844 
0.88531, 0.14062, -4.09375, 0.69531 
0.88562, 0.17188, 0.67969, 1.03125 
0.88594, -0.17969, 5.38281, 1.50781 
0.88625, -0.47656, 7.89062, 0.97656 
0.88656, 0.01562, 6.92969, 2.25000 
0.88687, 0.14062, 2.96094, 1.30469 
0.88719, -0.41406, -2.13281, 0.94531 
0.88750, 1.50000, -6.42969, -0.58594 
0.88781, -0.13281, -7.88281, 0.71094 
0.88813, -0.18750, -4.70312, 1.17188 
0.88844, 0.37500, -1.10156, 0.90625 
0.88875, -0.28125, 4.64062, 1.00000 
0.88906, 0.04688, 7.01562, 0.60938 
0.88938, -0.00781, 7.46875, 1.90625 
0.88969, 0.03125, 3.73438, 2.13281 
0.89000, -0.31250, -1.07031, 1.38281 
0.89031, 0.85156, -6.18750, -0.11719 
0.89062, 0.10156, -7.81250, -0.16406 
0.89094, 0.24219, -6.48438, 0.47656 
0.89125, 0.04688, -2.47656, 1.25000 
0.89156, -0.13281, 3.50000, 1.46875 
0.89187, -0.13281, 3.50000, 1.46875 
0.89219, -0.22656, 6.50000, 0.82031 
0.89250, -0.22656, 5.21875, 2.13281 
0.89281, -0.22656, 5.21875, 2.13281 
0.89313, -0.06250, 0.54688, 1.53906 
0.89344, 0.55469, -4.85156, 0.52344 
0.89375, -0.54688, -7.35938, -0.20312 
0.89406, 1.39844, -7.51562, 0.17188 
0.89438, -0.38281, -3.77344, 1.11719 
0.89469, 0.02344, 1.91406, 1.10156 
0.89500, 0.28906, 5.77344, 1.19531 
0.89531, -0.25781, 8.25000, 1.10156 
0.89563, -0.18750, 6.44531, 1.88281 
0.89594, 0.25000, 1.96875, 1.43750 
0.89625, -0.24219, -2.98438, 0.98438 
0.89656, 0.64062, -6.73438, -0.47656 
0.89687, -0.58594, -7.82812, 0.19531 
0.89719, 0.28125, -4.37500, 0.50000 
0.89750, -0.95312, -0.13281, 1.71094 
0.89781, 0.14844, 5.05469, 0.80469 
0.89813, 0.36719, 7.29688, 0.62500 
0.89844, -0.30469, 7.04688, 2.00000 
0.89875, 0.29688, 2.98438, 2.00000 
0.89906, -0.18750, -1.75781, 1.24219 
0.89938, 0.68750, -6.49219, -0.19531 
0.89969, 0.75000, -7.79688, -0.32812 
0.90000, 0.71094, -5.53125, 0.53906 
0.90031, -2.50781, -1.66406, 1.99219 
0.90063, 1.25000, 4.23438, 0.38281 
0.90094, -1.09375, 6.62500, 1.25000 
0.90125, 0.17969, 8.03906, 0.92969 
0.90156, -0.42188, 4.50000, 2.64844 
0.90187, 0.56250, -0.07031, 1.00000 
0.90219, -0.16406, -5.57812, 0.64062 
0.90250, 0.96094, -7.67969, -0.84375 
0.90281, 1.00000, -6.83594, 0.72656 
0.90313, 0.67188, -3.09375, 1.31250 
0.90344, -0.39844, 3.11719, 2.25000 
0.90375, 0.71094, 5.96094, 0.31250 
0.90406, -0.95312, 8.66406, 1.28906 
0.90438, -0.95312, 8.66406, 1.28906 
0.90469, 0.49219, 5.92188, 1.24219 
0.90500, -0.32812, 1.45312, 2.14844 
0.90531, -0.04688, -3.81250, 0.67969 
0.90563, 0.31250, -7.05469, -0.03125 
0.90594, 0.01562, -7.38281, -0.18750 
0.90625, 0.56250, -3.91406, 1.00000 
0.90656, 0.53125, 0.77344, 1.19531 
0.90687, -0.67188, 5.63281, 1.71094 
0.90719, 1.01562, 7.78125, 0.42188 
0.90750, -0.63281, 6.75000, 2.49219 
0.90781, 0.25781, 2.47656, 1.40625 
0.90813, -0.70312, -2.41406, 1.29688 
0.90844, 1.01562, -6.50000, -0.56250 
0.90875, 0.00000, -7.82031, 0.10938 
0.90906, 0.46875, -4.70312, 0.60938 
0.90938, -0.04688, -0.99219, 1.17188 
0.90969, 0.00000, 4.59375, 1.39844 
0.91000, -1.25000, 7.00781, 1.46875 
0.91031, 0.60938, 7.28906, 0.87500 
0.91063, -0.19531, 3.54688, 1.78125 
0.91094, 0.11719, -1.32031, 1.25781 
0.91125, 0.54688, -6.28125, 0.47656 
0.91156, 0.36719, -8.07812, 0.09375 
0.91187, 0.21875, -6.34375, 0.63281 
0.91219, 0.08594, -2.57031, 0.52344 
0.91250, 0.01562, 3.77344, 1.54688 
0.91281, -0.08594, 6.50781, 0.97656 
0.91312, -0.14844, 8.50781, 1.42969 
0.91344, 0.28906, 5.07031, 1.80469 
0.91375, 0.00000, 0.32812, 1.60156 
0.91406, 0.15625, -5.09375, 0.25000 
0.91438, 0.17188, -7.52344, 0.10938 
0.91469, 0.52344, -7.33594, 0.50000 
0.91500, 0.03125, -3.58594, 0.58594 
0.91531, 0.36719, 2.19531, 1.00781 
0.91563, 0.36719, 2.19531, 1.00781 
0.91594, -0.18750, 5.86719, 1.50000 
0.91625, -0.32031, 6.28906, 2.21094 
0.91656, -0.32031, 6.28906, 2.21094 
0.91687, -0.00781, 1.75000, 1.53125 
0.91719, 0.21875, -3.10938, 0.24219 
0.91750, 0.64844, -6.78906, -0.48438 
0.91781, 0.62500, -7.62500, 0.45312 
0.91812, -0.24219, -4.14844, 1.58594 
0.91844, 0.24219, 0.07031, 0.89062 
0.91875, -0.57031, 5.16406, 1.32812 
0.91906, 0.26562, 7.44531, 0.26562 
0.91938, -0.28906, 7.10156, 2.10938 
0.91969, 0.14844, 3.06250, 1.89844 
0.92000, -0.15625, -1.80469, 1.35938 
0.92031, 0.78125, -6.39062, -0.49219 
0.92063, 0.53125, -8.03125, 0.28125 
0.92094, 0.40625, -5.10938, 0.70312 
0.92125, -0.30469, -1.36719, 1.38281 
0.92156, 0.50000, 4.64062, 1.21094 
0.92188, -0.39844, 6.92188, 1.05469 
0.92219, 0.12500, 7.65625, 1.03125 
0.92250, -0.03906, 4.02344, 2.05469 
0.92281, 0.00000, -0.78906, 1.37500 
0.92312, 0.21094, -5.95312, 0.20312 
0.92344, 1.07812, -7.85938, -0.24219 
0.92375, 0.67188, -6.50000, 0.78906 
0.92406, 0.00000, -2.60156, 1.33594 
0.92438, 0.85938, 3.04688, 0.84375 
0.92469, -1.25000, 6.50781, 1.49219 
0.92500, 1.00000, 8.13281, 0.35156 
0.92531, -0.78906, 5.71875, 2.73438 
0.92563, 0.25781, 1.00000, 1.23438 
0.92594, -0.08594, -4.32031, 0.89062 
0.92625, 1.47656, -7.05469, -0.82031 
0.92656, 0.63281, -7.66406, 0.87500 
0.92688, -0.14844, -3.64844, 1.08594 
0.92719, 0.82031, 1.04688, 0.83594 
0.92750, -1.19531, 5.74219, 1.50000 
0.92781, 0.53906, 8.14844, 0.35938 
0.92812, 0.53906, 8.14844, 0.35938 
0.92844, -0.55469, 6.75000, 2.59375 
0.92875, 0.02344, 2.57031, 1.35938 
0.92906, -0.41406, -2.64844, 1.29688 
0.92938, 1.28906, -6.42969, -0.89062 
0.92969, 0.06250, -7.75000, 0.46094 
0.93000, -1.14844, -4.39062, 0.92188 
0.93031, 1.90625, -0.39062, 1.56250 
0.93063, 0.01562, 4.53125, 1.38281 
0.93094, -0.20312, 7.63281, 0.95312 
0.93125, 1.26562, 7.06250, 1.00000 
0.93156, -0.52344, 3.32031, 2.57031 
0.93188, -0.02344, -1.53125, 1.28906 
0.93219, 0.63281, -6.46875, 0.10156 
0.93250, 0.03125, -7.85938, -0.58594 
0.93281, 0.01562, -6.12500, 0.21875 
0.93312, -1.10938, -2.05469, 1.39062 
0.93344, 0.21875, 3.83594, 0.98438 
0.93375, -0.25000, 6.61719, 1.03906 
0.93406, -0.16406, 8.08594, 1.27344 
0.93438, 0.39844, 4.83594, 2.12500 
0.93469, -0.19531, 0.14844, 1.39062 
0.93500, 0.45312, -5.34375, 0.25000 
0.93531, 0.26562, -7.50781, -0.53125 
0.93563, 0.85938, -7.28906, 0.59375 
0.93594, -0.10156, -3.35938, 1.05469 
0.93625, -0.65625, 2.48438, 1.65625 
0.93656, 0.50000, 6.04688, 1.46875 
0.93688, 0.09375, 8.41406, 0.74219 
0.93719, -0.50781, 6.42969, 1.79688 
0.93750, 1.07031, 1.81250, 0.93750 
0.93781, -0.42188, -3.31250, 1.32812 
0.93812, 0.63281, -6.82031, -0.25000 
0.93844, 0.88281, -7.57812, 0.46875 
0.93875, 0.57812, -4.22656, 0.39844 
0.93906, -1.62500, 0.64844, 1.57031 
0.93938, 0.68750, 5.17188, 0.61719 
0.93969, -0.92188, 7.75781, 1.25000 
0.94000, 0.25000, 7.10156, 1.56250 
0.94031, 0.25000, 7.10156, 1.56250 
0.94063, 0.03125, 2.99219, 2.05469 
0.94094, -0.25000, -1.81250, 0.96094 
0.94125, 0.77344, -6.42188, -0.02344 
0.94156, 0.38281, -7.75000, -0.11719 
0.94188, 0.10156, -4.95312, 0.62500 
0.94219, 0.37500, -1.17188, 0.85938 
0.94250, -0.09375, 4.55469, 1.70312 
0.94281, -0.44531, 6.78125, 1.03906 
0.94312, 0.14844, 7.65625, 1.53906 
0.94344, -0.74219, 3.82812, 2.08594 
0.94375, 0.26562, -0.84375, 0.66406 
0.94406, 0.75000, -5.98438, -0.07812 
0.94437, -0.02344, -7.96875, 0.19531 
0.94469, 0.53125, -6.51562, 0.92969 
0.94500, -0.04688, -2.87500, 0.94531 
0.94531, -0.05469, 3.50000, 1.14844 
0.94563, 0.00781, 6.34375, 0.71094 
0.94594, 0.25781, 8.37500, 1.42188 
0.94625, -0.38281, 5.48438, 2.40625 
0.94656, 0.32031, 0.63281, 1.48438 
0.94688, 0.02344, -4.71875, 0.45312 
0.94719, 0.57812, -7.51562, -0.70312 
0.94750, 0.42188, -7.61719, 0.41406 
0.94781, 0.00000, -3.64844, 1.27344 
0.94812, -0.20312, 1.60156, 1.50781 
0.94844, -0.26562, 5.82031, 0.92969 
0.94875, 0.15625, 8.10156, 0.72656 
0.94906, -0.10938, 6.53906, 2.12500 
0.94937, -0.07031, 2.20312, 1.80469 
0.94969, 0.00000, -2.78125, 1.06250 
0.95000, 0.71875, -6.53906, -0.54688 
0.95031, 0.65625, -7.65625, -0.10156 
0.95063, -0.83594, -4.40625, 1.28906 
0.95094, 0.71094, -0.32031, 0.56250 
0.95125, -0.64844, 4.96094, 1.57031 
0.95156, 0.09375, 7.44531, 0.70312 
0.95188, 0.09375, 7.44531, 0.70312 
0.95219, -0.18750, 7.27344, 2.00781 
0.95250, 0.20312, 3.28906, 1.71875 
0.95281, -0.31250, -1.60938, 1.58594 
0.95312, 1.39844, -6.39844, -0.44531 
0.95344, -0.57031, -7.95312, 0.35156 
0.95375, 0.89844, -5.55469, 0.62500 
0.95406, 0.43750, -2.01562, 0.82812 
0.95437, -0.53906, 4.32031, 1.43750 
0.95469, 0.63281, 6.73438, 0.72656 
0.95500, -0.39844, 7.89062, 1.78125 
0.95531, -0.14062, 4.28125, 2.01562 
0.95563, -0.04688, -0.50781, 1.39062 
0.95594, 0.53906, -5.58594, -0.10156 
0.95625, -0.14062, -7.79688, 0.00000 
0.95656, 1.17969, -7.10938, 0.14062 
0.95688, -0.65625, -3.29688, 0.92188 
0.95719, -1.82812, 2.82812, 1.99219 
0.95750, 0.75000, 6.00781, 0.25000 
0.95781, -0.49219, 8.13281, 0.93750 
0.95813, -0.32031, 5.84375, 2.06250 
0.95844, 0.31250, 1.31250, 1.82031 
0.95875, 0.00000, -3.68750, 0.70312 
0.95906, 0.44531, -6.92969, -0.32031 
0.95937, -0.69531, -7.58594, 0.03125 
0.95969, 1.39062, -3.92188, 0.87500 
0.96000, -0.25781, 0.45312, 1.67969 
0.96031, -0.16406, 5.53906, 1.40625 
0.96063, 0.97656, 7.60156, 0.33594 
0.96094, -0.36719, 6.82812, 2.33594 
0.96125, -0.11719, 2.60156, 1.75000 
0.96156, 0.00000, -2.18750, 1.08594 
0.96188, 0.56250, -6.45312, -0.41406 
0.96219, 0.17969, -8.00000, -0.05469 
0.96250, 0.55469, -4.57812, 0.63281 
0.96281, -1.38281, -1.10156, 1.28125 
0.96313, 0.66406, 4.79688, 1.49219 
0.96344, 0.66406, 4.79688, 1.49219 
0.96375, -0.66406, 6.98438, 1.04688 
0.96406, 0.21875, 7.71094, 0.99219 
0.96437, 0.75781, 3.75000, 1.46875 
0.96469, 0.00000, -1.03125, 1.82031 
0.96500, 0.63281, -6.05469, 0.42188 
0.96531, 0.63281, -7.90625, 0.17188 
0.96563, -0.51562, -6.17188, 0.56250 
0.96594, 0.85156, -2.53906, 0.82812 
0.96625, 0.67188, 3.33594, 1.10938 
0.96656, -0.96094, 6.63281, 1.47656 
0.96688, 1.20312, 8.07812, 0.78125 
0.96719, -0.51562, 5.21094, 2.65625 
0.96750, 0.15625, 0.48438, 1.21875 
0.96781, 0.16406, -5.00000, 0.62500 
0.96813, 0.28906, -7.41406, -0.39062 
0.96844, 0.37500, -7.64844, 0.32812 
0.96875, 0.37500, -3.64844, 0.59375 
0.96906, -0.17188, 1.75000, 1.60156 
0.96937, -0.39844, 5.74219, 1.17188 
0.96969, 0.17188, 8.25000, 0.94531 
0.97000, -1.15625, 6.43750, 2.30469 
0.97031, 0.41406, 2.20312, 0.77344 
0.97063, 0.26562, -2.85156, 0.70312 
0.97094, 0.52344, -6.64844, -0.18750 
0.97125, 0.54688, -7.46875, 0.50000 
0.97156, 0.30469, -4.35156, 0.93750 
0.97188, -0.31250, 0.00000, 1.17969 
0.97219, 0.01562, 5.00000, 0.99219 
0.97250, 0.04688, 7.48438, 0.79688 
0.97281, -0.43750, 7.28125, 1.93750 
0.97313, 0.50000, 2.99219, 1.64062 
0.97344, -0.29688, -1.61719, 1.45312 
0.97375, 0.65625, -6.53906, -0.16406 
0.97406, 0.24219, -7.93750, 0.07031 
0.97437, -0.06250, -5.46875, 0.82812 
0.97469, 0.17969, -1.80469, 0.69531 
0.97500, 0.14844, 4.40625, 1.02344 
0.97531, -0.03125, 6.60938, 1.00000 
0.97563, -0.03125, 6.60938, 1.00000 
0.97594, -0.03125, 7.86719, 1.68750 
0.97625, -0.00781, 4.25000, 2.27344 
0.97656, 0.30469, -0.56250, 1.23438 
0.97688, 0.14844, -5.72656, -0.07031 
0.97719, 0.50781, -7.79688, -0.10938 
0.97750, 0.68750, -6.83594, 0.41406 
0.97781, -0.44531, -3.09375, 1.11719 
0.97813, 0.61719, 3.00000, 1.19531 
0.97844, -0.40625, 6.17969, 1.56250 
0.97875, 0.07031, 8.37500, 0.75000 
0.97906, -0.30469, 5.84375, 2.14844 
0.97937, 0.26562, 1.18750, 1.35938 
0.97969, -0.05469, -3.96875, 0.57812 
0.98000, 1.31250, -7.03906, -0.60156 
0.98031, 0.47656, -7.51562, 0.86719 
0.98062, 0.12500, -3.72656, 1.35938 
0.98094, 0.75000, 0.81250, 0.81250 
0.98125, -1.17969, 5.61719, 1.63281 
0.98156, 0.73438, 7.75000, 0.12500 
0.98188, -0.45312, 6.85938, 2.46094 
0.98219, 0.14844, 2.67188, 1.54688 
0.98250, -0.50000, -2.22656, 1.38281 
0.98281, 1.88281, -6.28906, -0.97656 
0.98313, -0.31250, -7.78125, 0.81250 
0.98344, 0.80469, -4.43750, 0.75000 
0.98375, 0.51562, -1.02344, 1.00781 
0.98406, -0.82031, 4.84375, 1.57812 
0.98438, 0.51562, 7.07812, 0.44531 
0.98469, -0.42188, 7.37500, 1.99219 
0.98500, -0.05469, 3.53906, 1.78906 
0.98531, -0.25000, -1.33594, 1.42969 
0.98562, 1.14062, -6.17188, -0.51562 
0.98594, -0.22656, -8.00781, 0.33594 
0.98625, 1.54688, -6.00000, 0.27344 
0.98656, 0.54688, -2.24219, 1.75000 
0.98688, -0.53906, 3.80469, 1.71875 
0.98719, 0.60156, 6.33594, 0.29688 
0.98750, 0.60156, 6.33594, 0.29688 
0.98781, -0.82031, 8.42188, 1.25000 
0.98813, 0.35938, 4.96875, 1.62500 
0.98844, -0.29688, 0.45312, 1.99219 
0.98875, 0.25000, -5.14844, 0.52344 
0.98906, -0.21875, -7.26562, 0.11719 
0.98938, -0.41406, -7.36719, -0.35938 
0.98969, 0.22656, -3.54688, 0.82812 
0.99000, -0.24219, 2.03125, 1.66406 
0.99031, -0.03125, 5.96094, 1.03125 
0.99062, 0.89844, 8.15625, 0.67969 
0.99094, -0.50000, 6.21094, 2.61719 
0.99125, 0.20312, 1.71875, 1.53125 
0.99156, 0.18750, -3.23438, 0.79688 
0.99188, 0.25000, -6.74219, -0.28906 
0.99219, 0.57031, -7.67969, -0.17188 
0.99250, 0.79688, -4.14844, 0.80469 
0.99281, -0.26562, 0.07031, 1.69531 
0.99313, -0.15625, 5.11719, 1.84375 
0.99344, 0.69531, 7.43750, 0.31250 
0.99375, -0.90625, 7.48438, 2.07812 
0.99406, 0.84375, 3.03125, 0.99219 
0.99438, -0.35938, -1.65625, 1.75781 
0.99469, 0.57812, -6.40625, -0.08594 
0.99500, 0.44531, -7.86719, 0.13281 
0.99531, 1.00000, -5.28906, 0.19531 
0.99562, -1.35938, -1.50000, 1.50000 
0.99594, 0.56250, 4.86719, 0.56250 
0.99625, -0.78906, 7.00000, 1.48438 
0.99656, 0.34375, 7.93750, 1.17969 
0.99688, 0.00000, 4.19531, 2.42969 
0.99719, 0.14844, -0.72656, 1.09375 
0.99750, 0.28906, -5.89062, 0.20312 
0.99781, 0.37500, -7.78906, -0.34375 
0.99813, 0.44531, -6.77344, 0.53906 
0.99844, -0.03906, -2.78906, 0.85156 
0.99875, 0.25781, 3.15625, 1.57031 
0.99906, -0.88281, 6.18750, 1.38281 
0.99938, -0.88281, 6.18750, 1.38281 
0.99969, 0.36719, 8.22656, 1.10156 
